# ::id 645005
# ::tok In a Playboy interview with David Sheff shortly before his death , Lennon said , " Sean was a planned child , and therein lies the difference . I do n't love Julian any less as a child . He 's still my son , whether he came from a bottle of whiskey or because they did n't have pills in those days . He 's here , he belongs to me , and he always will .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label)
           :A (v8 / label
                  :E (v17 / label)
                  :C (v18 / label))
           :P (v9 / label)
           :A (v10 / label
                   :R (v19 / label)
                   :C (v20 / label)))
    :L (v4 / label
           :E (v11 / label)
           :C (v12 / label))
    :H (v5 / label
           :A (v13 / label)
           :P (v14 / label))
    :H (v6 / label
           :A v7
           :P (v15 / label)
           :A (v16 / label
                   :H (v21 / label
                           :A (v33 / label)
                           :S (v34 / label)
                           :A (v35 / label
                                   :E (v67 / label)
                                   :E (v68 / label)
                                   :C (v69 / label)))
                   :L (v22 / label
                           :R (v36 / label)
                           :C (v37 / label))
                   :H (v23 / label
                           :P (v38 / label)
                           :A (v39 / label
                                   :E (v70 / label)
                                   :C (v71 / label)))
                   :H (v24 / label
                           :A (v40 / label)
                           :D (v41 / label)
                           :P (v42 / label)
                           :A (v43 / label)
                           :D (v44 / label
                                   :E (v72 / label)
                                   :C (v73 / label))
                           :A (v45 / label
                                   :R (v74 / label)
                                   :E (v75 / label)
                                   :C (v76 / label)))
                   :H (v25 / label
                           :A (v46 / label)
                           :S (v47 / label
                                   :E (v77 / label)
                                   :C (v78 / label))
                           :D (v48 / label))
                   :L (v26 / label
                           :E (v49 / label)
                           :R (v50 / label)
                           :C (v51 / label))
                   :H (v27 / label
                           :A (v52 / label)
                           :P (v53 / label)
                           :A (v54 / label
                                   :R (v79 / label)
                                   :E (v80 / label
                                           :E (v87 / label)
                                           :C (v88 / label)
                                           :R (v89 / label))
                                   :C (v81 / label)))
                   :H (v28 / label
                           :A (v55 / label)
                           :D (v56 / label)
                           :P (v57 / label)
                           :A (v58 / label)
                           :D (v59 / label
                                   :R (v82 / label)
                                   :E (v83 / label)
                                   :C (v84 / label)))
                   :H (v29 / label
                           :A (v60 / label)
                           :S (v61 / label))
                   :H (v30 / label
                           :A (v62 / label)
                           :S (v63 / label)
                           :A (v64 / label
                                   :R (v85 / label)
                                   :C (v86 / label)))
                   :L (v31 / label)
                   :H (v32 / label
                           :A (v65 / label)
                           :D (v66 / label)
                           :S v63))))
