# ::id 645005
# ::tok In a Playboy interview with David Sheff shortly before his death , Lennon said , " Sean was a planned child , and therein lies the difference . I do n't love Julian any less as a child . He 's still my son , whether he came from a bottle of whiskey or because they did n't have pills in those days . He 's here , he belongs to me , and he always will . "
# ::alignments 0-1.1 1-1.2.4.1 2-1.2.4.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.2 7-1.3.1 8-1.3.2 9-1.4.1 10-1.4.2 12-1.2.1 13-1.5.4 16-1.5.5.8.1 17-1.5.5.8.2 18-1.5.5.8.3.1 19-1.5.5.8.3.2.2 20-1.5.5.8.3.3 22-1.5.5.9.1 25-1.5.5.9.4 26-1.5.5.9.5 28-1.5.5.10.1 30-1.5.5.10.3.1 31-1.5.5.10.4 32-1.5.5.10.5.1 33-1.5.5.10.3.2 34-1.5.5.10.3.3 35-1.5.5.10.5.2.1 36-1.5.5.10.5.2.2 37-1.5.5.10.5.2.3 39-1.5.5.11.1 41-1.5.5.11.3 42-1.5.5.11.4 43-1.5.5.11.5 45-1.5.5.12.1 46-1.5.5.13.1 47-1.5.5.13.2 48-1.5.5.13.3.1 49-1.5.5.13.3.2 50-1.5.5.13.3.3 51-1.5.5.13.3.4.1 52-1.5.5.13.3.4.2 53-1.5.5.12.2 54-1.5.5.12.3 57-1.5.5.14.3 58-1.5.5.14.4 59-1.5.5.14.5 60-1.5.5.14.6.1 61-1.5.5.14.6.2 62-1.5.5.14.6.3 64-1.5.5.15.1 66-1.5.5.15.3 68-1.5.5.16.1 69-1.5.5.16.2 70-1.5.5.16.3.1 71-1.5.5.16.3.2 73-1.5.5.17 74-1.5.5.18.3 75-1.5.5.18.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.12)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.5,6))
           :A (v10 / label
                   :E (v19 / label~e.1)
                   :C (v20 / label~e.2)))
    :L (v4 / label
           :E (v11 / label~e.7)
           :C (v12 / label~e.8))
    :H (v5 / label
           :A (v13 / label~e.9)
           :P (v14 / label~e.10))
    :H (v6 / label
           :A v7
           :P (v15 / label~e.13)
           :A (v16 / label
                   :H (v21 / label
                           :A (v32 / label~e.16)
                           :S (v33 / label~e.17)
                           :A (v34 / label
                                   :E (v63 / label~e.18)
                                   :E (v64 / label
                                           :A (v65 / label~e.20)
                                           :P (v80 / label~e.19))
                                   :C v65))
                   :L (v22 / label
                           :R (v35 / label~e.22)
                           :E (v36 / label~e.25)
                           :C (v37 / label~e.26))
                   :H (v23 / label
                           :A (v38 / label~e.28)
                           :D (v39 / label
                                   :E (v66 / label~e.30)
                                   :E (v67 / label~e.33)
                                   :C (v68 / label~e.34))
                           :P (v40 / label~e.31)
                           :A (v41 / label
                                   :C (v69 / label~e.32)
                                   :E (v70 / label
                                           :R (v81 / label~e.35)
                                           :E (v82 / label~e.36)
                                           :C (v83 / label~e.37))))
                   :H (v24 / label
                           :A (v42 / label~e.39)
                           :D (v43 / label~e.41)
                           :A (v44 / label~e.42)
                           :S (v45 / label~e.43))
                   :L (v25 / label
                           :E (v46 / label~e.45)
                           :R (v47 / label~e.53)
                           :C (v48 / label~e.54))
                   :H (v26 / label
                           :A (v49 / label~e.46)
                           :P (v50 / label~e.47)
                           :A (v51 / label
                                   :R (v71 / label~e.48)
                                   :E (v72 / label~e.49)
                                   :C (v73 / label~e.50)
                                   :E (v74 / label
                                           :R (v84 / label~e.51)
                                           :C (v85 / label~e.52))))
                   :H (v27 / label
                           :D (v52 / label~e.57)
                           :P (v53 / label~e.58)
                           :A (v54 / label~e.59)
                           :T (v55 / label
                                   :R (v75 / label~e.60)
                                   :E (v76 / label~e.61)
                                   :C (v77 / label~e.62)))
                   :H (v28 / label
                           :A (v56 / label~e.64)
                           :S (v57 / label~e.66))
                   :H (v29 / label
                           :A (v58 / label~e.68)
                           :S (v59 / label~e.69)
                           :A (v60 / label
                                   :R (v78 / label~e.70)
                                   :C (v79 / label~e.71)))
                   :L (v30 / label~e.73)
                   :H (v31 / label
                           :A (v61 / label~e.74)
                           :T (v62 / label~e.75)
                           :S v59))))
