# ::id 643013
# ::tok " The MC , known for his wordplay and affectionate but cutting remarks , was making a joke , but ten months had passed since Lennon 's marriage , and the honeymoon , deferred , was still two months in the future .
# ::alignments 1-1.1.1.1 2-1.2.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3.1.1 10-1.1.3.2.3.1.2 11-1.1.3.2.3.1.3 12-1.1.3.2.3.2 16-1.2.2.2 17-1.2.2.3 19-1.3 20-1.4.1.1 21-1.4.1.2 23-1.4.3 24-1.5 25-1.6.1.1 26-1.6.1.2 27-1.6.2 29-1.7 30-1.8.1.1 31-1.8.1.2 33-1.8.2 36-1.9.2 37-1.9.3.1 38-1.9.3.2 39-1.9.3.3.1 40-1.9.3.3.2 41-1.9.3.3.3
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :E (v24 / label~e.1)
                   :C (v15 / label~e.2))
           :P (v12 / label~e.4)
           :A (v13 / label
                   :R (v25 / label~e.5)
                   :C (v26 / label
                           :C (v38 / label
                                   :E (v44 / label~e.6)
                                   :C (v45 / label~e.7))
                           :N (v39 / label~e.8)
                           :C (v40 / label
                                   :E (v46 / label
                                           :C (v48 / label~e.9)
                                           :N (v49 / label~e.10)
                                           :C (v50 / label~e.11))
                                   :C (v47 / label~e.12)))))
    :H (v3 / label
           :P (v14 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :A v15)
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v16 / label
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.21))
           :P (v17 / label~e.23))
    :L (v6 / label~e.24)
    :H (v7 / label
           :A (v18 / label
                   :C (v31 / label~e.25)
                   :R (v32 / label~e.26))
           :P (v19 / label~e.27))
    :L (v8 / label~e.29)
    :H (v9 / label
           :A (v20 / label
                   :E (v33 / label~e.30)
                   :C (v34 / label~e.31))
           :P (v21 / label~e.33))
    :H (v10 / label
            :D (v22 / label~e.36)
            :S (v23 / label
                    :E (v35 / label~e.37)
                    :C (v36 / label~e.38)
                    :R (v37 / label
                            :R (v41 / label~e.39)
                            :E (v42 / label~e.40)
                            :C (v43 / label~e.41)))
            :A v20))
