# ::id 565010
# ::tok Though he was not top billed , the film 's original title - The Reno Brothers - was changed to capitalize on his latest number one record : " Love Me Tender " had hit the top of the charts earlier that month .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4 5-1.2.5 8-1.3.1.1.2.1 9-1.3.1.1.2.2 10-1.3.1.1.3 11-1.3.1.1.4 13-1.3.1.2 14-1.3.1.2 15-1.3.1.2 18-1.3.3 19-1.4 20-1.5.2 21-1.5.3.1 22-1.5.3.2 23-1.5.3.3 24-1.5.3.4.1 25-1.5.3.4.2 26-1.5.3.5 29-1.6.1 30-1.6.1 31-1.6.1 34-1.6.3 36-1.6.4.1.2 37-1.6.4.2.1 39-1.6.4.2.3 40-1.6.5.1 41-1.6.5.2 42-1.6.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :D (v9 / label~e.3)
           :A (v10 / label~e.4)
           :S (v11 / label~e.5))
    :H (v4 / label
           :A (v12 / label
                   :E (v21 / label
                           :E (v33 / label
                                   :C (v41 / label~e.8)
                                   :R (v42 / label~e.9))
                           :E (v34 / label~e.10)
                           :C (v35 / label~e.11))
                   :C (v22 / label~e.13,14,15))
           :P (v13 / label~e.18))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v14 / label)
           :P (v15 / label~e.20)
           :A (v16 / label
                   :R (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :Q (v25 / label~e.23)
                   :E (v26 / label
                           :C (v36 / label~e.24)
                           :Q (v37 / label~e.25))
                   :C (v27 / label~e.26)))
    :H (v7 / label
           :A (v17 / label~e.29,30,31)
           :P (v18 / label~e.34)
           :A (v19 / label
                   :C (v28 / label
                           :C (v38 / label~e.36))
                   :C (v29 / label
                           :R (v39 / label~e.37)
                           :C (v40 / label~e.39)))
           :T (v20 / label
                   :R (v30 / label~e.40)
                   :E (v31 / label~e.41)
                   :C (v32 / label~e.42))))
