# ::id 476008
# ::tok The basketball game was part of festivities organized to celebrate Obama 's 49th birthday .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2.1.1 11-1.1.3.2.3.2.1.2 12-1.1.3.2.3.2.2 13-1.1.3.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label
                         :C (v11 / label~e.4)
                         :R (v12 / label~e.5))
                  :C (v10 / label
                          :H (v13 / label
                                  :A (v16 / label~e.6)
                                  :P (v17 / label~e.7))
                          :L (v14 / label~e.8)
                          :H (v15 / label
                                  :P (v18 / label~e.9)
                                  :A (v19 / label
                                          :E (v20 / label
                                                  :C (v23 / label~e.10)
                                                  :R (v24 / label~e.11))
                                          :E (v21 / label~e.12)
                                          :C (v22 / label~e.13))
                                  :A v16)))))
