# ::id 497005
# ::tok ) Elsewhere , the album explored more serious themes , and found Bowie paying unusually direct homage to his influences with " Song for Bob Dylan " , " Andy Warhol " , and " Queen Bitch " , a Velvet Underground pastiche .
# ::alignments 1-1.1.1 3-1.1.2.1 4-1.3.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2 11-1.3.1 12-1.3.2.1 14-1.3.2.3 15-1.3.2.4 16-1.3.2.2.2 17-1.3.2.5.1 18-1.3.2.5.2 19-1.3.2.5.3 20-1.3.2.5.4.1 22-1.3.2.5.4.2.1 23-1.3.2.5.4.2.1 24-1.3.2.5.4.2.1 25-1.3.2.5.4.2.1 29-1.3.2.5.4.2.2 30-1.3.2.5.4.2.2 33-1.3.2.5.4.2.3 35-1.3.2.5.4.2.4.1 36-1.3.2.5.4.2.4.1 39-1.3.2.5.4.2.4.2.1 40-1.3.2.5.4.2.4.2.2 41-1.3.2.5.4.2.4.2.2 42-1.3.2.5.4.2.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.3)
                  :C (v11 / label~e.4))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.11)
           :A (v10 / label
                   :A (v16 / label~e.12)
                   :P (v17 / label
                           :C (v21 / label~e.16))
                   :D (v18 / label~e.14)
                   :D (v19 / label~e.15)
                   :A (v20 / label
                           :R (v22 / label~e.17)
                           :E (v23 / label~e.18)
                           :C (v24 / label~e.19)
                           :E (v25 / label
                                   :R (v26 / label~e.20)
                                   :C (v27 / label
                                           :C (v28 / label~e.22,23,24,25)
                                           :C (v29 / label~e.29,30)
                                           :N (v30 / label~e.33)
                                           :C (v31 / label
                                                   :C (v32 / label~e.35,36)
                                                   :E (v33 / label
                                                           :E (v34 / label~e.39)
                                                           :E (v35 / label~e.40,41)
                                                           :C (v36 / label~e.42)))))))
           :A v11))
