# ::id 497005
# ::tok Elsewhere , the album explored more serious themes , and found Bowie paying unusually direct homage to his influences with " Song for Bob Dylan " , " Andy Warhol " , and " Queen Bitch " , a Velvet Underground pastiche .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.3.1 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.2 11-1.3.3.5 13-1.3.3.2 14-1.3.3.3 15-1.3.3.1.2 16-1.3.3.4.1 17-1.3.3.4.2 18-1.3.3.4.3 19-1.3.3.4.4.1 21-1.3.3.4.4.2.1 22-1.3.3.4.4.2.1 23-1.3.3.4.4.2.1 24-1.3.3.4.4.2.1 28-1.3.3.4.4.2.2 29-1.3.3.4.4.2.2 32-1.3.3.4.4.2.3 34-1.3.3.4.4.2.4.1 35-1.3.3.4.4.2.4.1 38-1.3.3.4.4.2.4.2.1 39-1.3.3.4.4.2.4.2.2 40-1.3.3.4.4.2.4.2.2 41-1.3.3.4.4.2.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.10)
           :A (v11 / label
                   :P (v16 / label
                           :C (v21 / label~e.15))
                   :D (v17 / label~e.13)
                   :D (v18 / label~e.14)
                   :A (v19 / label
                           :R (v22 / label~e.16)
                           :E (v23 / label~e.17)
                           :C (v24 / label~e.18)
                           :E (v25 / label
                                   :R (v26 / label~e.19)
                                   :C (v27 / label
                                           :C (v28 / label~e.21,22,23,24)
                                           :C (v29 / label~e.28,29)
                                           :N (v30 / label~e.32)
                                           :C (v31 / label
                                                   :C (v32 / label~e.34,35)
                                                   :E (v33 / label
                                                           :E (v34 / label~e.38)
                                                           :E (v35 / label~e.39,40)
                                                           :C (v36 / label~e.41))))))
                   :A (v20 / label~e.11))))
