# ::id 497005
# ::tok It was not a significant commercial success at the time but was ranked number 58 by voters on the All Time Top 1000 Albums list .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 6-1.1.6 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 10-1.2 12-1.3.4 13-1.3.5.1 14-1.3.5.2 15-1.3.6.1 16-1.3.6.2 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3 20-1.3.1.3 21-1.3.1.3 22-1.3.1.3 23-1.3.1.3 24-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :D (v7 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :T (v10 / label
                   :R (v18 / label~e.7)
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :E (v23 / label~e.19,20,21,22,23)
                   :C (v24 / label~e.24))
           :A (v12 / label)
           :P (v13 / label~e.12)
           :A (v14 / label
                   :C (v25 / label~e.13)
                   :Q (v26 / label~e.14))
           :A (v15 / label
                   :R (v27 / label~e.15)
                   :A (v28 / label~e.16))))
