# ::id 634000
# ::tok Brian Epstein , the Beatles ' manager from 1962 , had no prior experience of artist management , but nevertheless had a strong influence on their early dress code and attitude on stage .
# ::alignments 0-1.3.1 1-1.3.1 3-1.1.1.2.1.1 4-1.1.1.2.1.2 6-1.1.1.2.2 7-1.1.1.2.3.1 8-1.1.1.2.3.2 10-1.1.2.1 11-1.1.3 12-1.1.4 13-1.1.2.2 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 18-1.2 19-1.2 20-1.3.2.1 21-1.3.3.1 22-1.3.3.2 23-1.3.2.2 24-1.3.4.1 25-1.3.4.2.1.1 26-1.3.4.2.1.2 27-1.3.4.2.1.3 28-1.3.4.2.1.4 29-1.3.4.2.2 30-1.3.4.2.3.1 31-1.3.4.2.3.2.1 32-1.3.4.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v10 / label~e.0,1)
                  :E (v14 / label
                          :E (v26 / label
                                  :E (v32 / label~e.3)
                                  :C (v33 / label~e.4))
                          :C (v27 / label~e.6)
                          :E (v28 / label
                                  :R (v34 / label~e.7)
                                  :C (v35 / label~e.8))))
           :P (v6 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.13))
           :D (v7 / label~e.11)
           :D (v8 / label~e.12)
           :A (v9 / label
                  :R (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16)))
    :L (v3 / label~e.18,19)
    :H (v4 / label
           :A v10
           :P (v11 / label
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.23))
           :D (v12 / label
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22))
           :A (v13 / label
                   :R (v24 / label~e.24)
                   :C (v25 / label
                           :C (v29 / label
                                   :E (v36 / label~e.25)
                                   :E (v37 / label~e.26)
                                   :E (v38 / label~e.27)
                                   :C (v39 / label~e.28))
                           :N (v30 / label~e.29)
                           :C (v31 / label
                                   :C (v40 / label~e.30)
                                   :E (v41 / label
                                           :R (v42 / label~e.31)
                                           :C (v43 / label~e.32)))))))
