# ::id 600004
# ::tok The two quickly became friends ; McCartney later admitted : " I tended to talk down to him , because he was a year younger . "
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label)
                  :C (v13 / label))
           :D (v5 / label)
           :P (v6 / label)
           :A (v7 / label))
    :H (v3 / label
           :A (v8 / label)
           :D (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :H (v14 / label
                           :A (v17 / label)
                           :P (v18 / label)
                           :A (v19 / label
                                   :A v17
                                   :P (v23 / label
                                           :C (v28 / label)
                                           :E (v29 / label))
                                   :A (v24 / label
                                           :R (v30 / label)
                                           :C (v31 / label))))
                   :L (v15 / label)
                   :H (v16 / label
                           :A (v20 / label)
                           :S (v21 / label)
                           :A (v22 / label
                                   :E (v25 / label)
                                   :C (v26 / label)
                                   :R (v27 / label))))))
