# ::id 456005
# ::tok " You may hear some not very nice language , " said Jennings .
# ::alignments 1-1.1.5.1 2-1.1.5.2.1 3-1.1.5.2.2 4-1.1.5.3.1 5-1.1.5.3.2.1 6-1.1.5.3.2.2 7-1.1.5.3.2.3 8-1.1.5.3.3 11-1.1.6 12-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :P (v7 / label
                         :E (v9 / label~e.2)
                         :C (v10 / label~e.3))
                  :A (v8 / label
                         :E (v11 / label~e.4)
                         :E (v12 / label
                                 :E (v14 / label~e.5)
                                 :E (v15 / label~e.6)
                                 :C (v16 / label~e.7))
                         :C (v13 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
