# ::id 456005
# ::tok " You may hear some not very nice language , " said Jennings .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2.1 6-1.1.1.4.2.2 7-1.1.1.4.2.3 8-1.1.1.4.3 11-1.1.2 12-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :P (v8 / label~e.3)
                  :A (v9 / label
                         :E (v10 / label~e.4)
                         :E (v11 / label
                                 :E (v13 / label~e.5)
                                 :E (v14 / label~e.6)
                                 :C (v15 / label~e.7))
                         :C (v12 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
