# ::id 612008
# ::tok During McCartney 's early years with the Beatles , he primarily used a Höfner 500 / 1 bass , though in 1965 , he began sporadically using a Rickenbacker 4001S for recording .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.2 16-1.3.4.2 17-1.3.4.3 19-1.4 20-1.5.1.1 21-1.5.1.2 23-1.5.2 24-1.5.3.1 25-1.5.4 26-1.5.3.2 27-1.5.5.1 28-1.5.5.2 29-1.5.5.2 30-1.5.6.1 31-1.5.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v20 / label~e.1)
                  :R (v21 / label~e.2))
           :P (v8 / label
                  :E (v22 / label~e.3)
                  :C (v23 / label~e.4))
           :A (v9 / label
                  :R (v24 / label~e.5)
                  :E (v25 / label~e.6)
                  :C (v26 / label~e.7)))
    :H (v4 / label
           :A (v10 / label~e.9)
           :D (v11 / label~e.10)
           :P (v12 / label~e.11)
           :A (v13 / label
                   :E (v27 / label~e.12)
                   :E (v28 / label~e.13,14,16)
                   :C (v29 / label~e.17)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :D (v14 / label
                   :R (v30 / label~e.20)
                   :C (v31 / label~e.21))
           :A (v15 / label~e.23)
           :P (v16 / label
                   :E (v32 / label~e.24)
                   :C (v33 / label~e.26))
           :D (v17 / label~e.25)
           :A (v18 / label
                   :E (v34 / label~e.27)
                   :C (v35 / label~e.28,29))
           :A (v19 / label
                   :R (v36 / label~e.30)
                   :C (v37 / label~e.31))))
