# ::id 214008
# ::tok She was signed with Ford Models and Elite Model Management .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1.1 5-1.1.4.2.1.2 6-1.1.4.2.2 7-1.1.4.2.3.1.1 8-1.1.4.2.3.1.2 9-1.1.4.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :C (v7 / label
                         :C (v8 / label
                                :E (v11 / label~e.4)
                                :C (v12 / label~e.5))
                         :N (v9 / label~e.6)
                         :C (v10 / label
                                 :E (v13 / label
                                         :E (v15 / label~e.7)
                                         :C (v16 / label~e.8))
                                 :C (v14 / label~e.9))))))
