# ::id 522006
# ::tok She was self - conscious and anxious about her appearance .
# ::alignments 0-1.1.1 2-1.1.2.2.1.1 4-1.1.2.2.1.3 5-1.1.2.2.2 6-1.1.2.2.3 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v6 / label
                         :C (v10 / label
                                 :E (v13 / label~e.2)
                                 :C (v14 / label~e.4))
                         :N (v11 / label~e.5)
                         :C (v12 / label~e.6)))
           :A (v5 / label
                  :R (v7 / label~e.7)
                  :E (v8 / label~e.8)
                  :C (v9 / label~e.9))))
