# ::id 218002
# ::tok Dunst revealed that working with Crowe was enjoyable , but more demanding than she had expected .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.3.3 4-1.1.3.1.2.2.1 5-1.1.3.1.2.2.2 7-1.1.3.1.4 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 12-1.1.3.4 13-1.1.3.5.1 15-1.1.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :P (v15 / label~e.3)
                                 :A (v18 / label
                                         :R (v19 / label~e.4)
                                         :C (v20 / label~e.5)))
                         :S (v12 / label~e.7))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :D (v13 / label~e.10)
                         :S (v14 / label~e.11)
                         :A v15)
                  :L (v9 / label~e.12)
                  :H (v10 / label
                          :A (v16 / label~e.13)
                          :P (v17 / label~e.15)))))
