# ::id 218002
# ::tok Dunst revealed that working with Crowe was enjoyable , but more demanding than she had expected .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.3 4-1.1.3.5.2.2.1 5-1.1.3.5.2.2.2 7-1.1.3.5.3.2 9-1.1.3.6 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.2 13-1.1.3.3.1 14-1.1.3.3.2.1 15-1.1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :D (v11 / label~e.10)
                         :S (v12 / label~e.11)
                         :A (v13 / label~e.3))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v14 / label~e.13)
                         :P (v15 / label
                                 :E (v18 / label~e.14)
                                 :C (v19 / label~e.15)))
                  :H (v9 / label
                         :A (v16 / label
                                 :P v13
                                 :A (v20 / label
                                         :R (v22 / label~e.4)
                                         :C (v23 / label~e.5)))
                         :S (v17 / label
                                 :C (v21 / label~e.7)))
                  :L (v10 / label~e.9))))
