# ::id 652003
# ::tok In response , Lennon and Ono held a press conference on 1 April 1973 at the New York City Bar Association , where they announced the formation of the state of Nutopia ; a place with " no land , no boundaries , no passports , only people " . Waving the white flag of Nutopia ( two handkerchiefs ) , they asked for political asylum in the US .
# ::alignments 0-1.1 1-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3 13-1.2.4.4 14-1.2.5.1 15-1.2.5.2 16-1.2.5.3 17-1.2.5.3 18-1.2.5.3 19-1.2.5.4 20-1.2.5.4 22-1.3 23-1.4.1 24-1.4.2 25-1.4.3.1.1 26-1.4.3.1.2 27-1.4.3.2.1 28-1.4.3.2.2.1 29-1.4.3.2.2.2 30-1.4.3.2.2.3 31-1.4.3.2.3 33-1.4.3.2.4.1 34-1.4.3.2.4.2 35-1.4.3.2.4.3.1 37-1.4.3.2.4.3.2.1.1 38-1.4.3.2.4.3.2.1.2 40-1.4.3.2.4.3.2.2.1 41-1.4.3.2.4.3.2.2.2 43-1.4.3.2.4.3.2.3.1 44-1.4.3.2.4.3.2.3.2 46-1.4.3.2.4.3.2.4.1 47-1.4.3.2.4.3.2.4.2 50-1.5.2 51-1.5.3.1 52-1.5.3.2 53-1.5.3.3 54-1.5.3.4.1 55-1.5.3.4.2 57-1.5.3.5.1 58-1.5.3.5.2 61-1.5.1 62-1.6.2 63-1.6.3.1 64-1.6.3.2 65-1.6.3.3 66-1.6.3.4.1 67-1.6.3.4.2 68-1.6.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v8 / label
                  :C (v21 / label~e.3)
                  :N (v22 / label~e.4)
                  :C (v23 / label~e.5))
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v24 / label~e.7)
                   :E (v25 / label~e.8)
                   :C (v26 / label~e.9))
           :D (v11 / label
                   :R (v27 / label~e.10)
                   :E (v28 / label~e.11)
                   :E (v29 / label~e.12)
                   :C (v30 / label~e.13))
           :A (v12 / label
                   :R (v31 / label~e.14)
                   :E (v32 / label~e.15)
                   :E (v33 / label~e.16,17,18)
                   :C (v34 / label~e.19,20)))
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v13 / label~e.23)
           :P (v14 / label~e.24)
           :A (v15 / label
                   :P (v35 / label
                           :E (v46 / label~e.25)
                           :C (v47 / label~e.26))
                   :A (v36 / label
                           :R (v48 / label~e.27)
                           :E (v49 / label
                                   :E (v59 / label~e.28)
                                   :C (v60 / label~e.29)
                                   :R (v61 / label~e.30))
                           :C (v50 / label~e.31)
                           :E (v51 / label
                                   :E (v62 / label~e.33)
                                   :C (v63 / label~e.34)
                                   :E (v64 / label
                                           :R (v65 / label~e.35)
                                           :C (v66 / label
                                                   :C (v67 / label
                                                           :E (v71 / label~e.37)
                                                           :C (v72 / label~e.38))
                                                   :C (v68 / label
                                                           :E (v73 / label~e.40)
                                                           :C (v74 / label~e.41))
                                                   :C (v69 / label
                                                           :E (v75 / label~e.43)
                                                           :C (v76 / label~e.44))
                                                   :C (v70 / label
                                                           :E (v77 / label~e.46)
                                                           :C (v78 / label~e.47))))))))
    :H (v6 / label
           :A (v16 / label~e.61)
           :P (v17 / label~e.50)
           :A (v18 / label
                   :E (v37 / label~e.51)
                   :E (v38 / label~e.52)
                   :C (v39 / label~e.53)
                   :E (v40 / label
                           :R (v52 / label~e.54)
                           :C (v53 / label~e.55))
                   :E (v41 / label
                           :E (v54 / label~e.57)
                           :C (v55 / label~e.58))))
    :H (v7 / label
           :A v16
           :P (v19 / label~e.62)
           :A (v20 / label
                   :R (v42 / label~e.63)
                   :E (v43 / label~e.64)
                   :C (v44 / label~e.65)
                   :E (v45 / label
                           :R (v56 / label~e.66)
                           :E (v57 / label~e.67)
                           :C (v58 / label~e.68)))))
