# ::id 563007
# ::tok Allen , no fan of rock and roll , introduced a " new Elvis " in a white bow tie and black tails .
# ::alignments 0-1.1.1.1 2-1.1.1.2.3 3-1.1.1.2.4.1 4-1.1.1.2.4.2.1 5-1.1.1.2.4.2.2 6-1.1.1.2.4.2.2 7-1.1.1.2.4.2.2 9-1.1.2 10-1.1.3.1 12-1.1.3.2 13-1.1.3.3 15-1.1.3.4.1 16-1.1.3.4.2.1.1 17-1.1.3.4.2.1.2 18-1.1.3.4.2.1.3 19-1.1.3.4.2.1.3 20-1.1.3.4.2.2 21-1.1.3.4.2.3.1 22-1.1.3.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :A v6
                         :S (v12 / label)
                         :D (v13 / label~e.2)
                         :A (v14 / label
                                 :C (v17 / label~e.3)
                                 :E (v18 / label
                                         :R (v22 / label~e.4)
                                         :C (v23 / label~e.5,6,7)))))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v8 / label~e.10)
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.13)
                  :E (v11 / label
                          :R (v15 / label~e.15)
                          :C (v16 / label
                                  :C (v19 / label
                                          :E (v24 / label~e.16)
                                          :E (v25 / label~e.17)
                                          :C (v26 / label~e.18,19))
                                  :N (v20 / label~e.20)
                                  :C (v21 / label
                                          :E (v27 / label~e.21)
                                          :C (v28 / label~e.22)))))))
