# ::id 563007
# ::tok Allen , no fan of rock and roll , introduced a " new Elvis " in a white bow tie and black tails .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label)
                  :E (v7 / label
                         :A v6
                         :S (v12 / label)
                         :D (v13 / label)
                         :A (v14 / label
                                 :C (v17 / label)
                                 :E (v18 / label
                                         :R (v22 / label)
                                         :C (v23 / label)))))
           :P (v4 / label)
           :A (v5 / label
                  :E (v8 / label)
                  :E (v9 / label)
                  :C (v10 / label)
                  :E (v11 / label
                          :R (v15 / label)
                          :C (v16 / label
                                  :C (v19 / label
                                          :E (v24 / label)
                                          :E (v25 / label)
                                          :C (v26 / label))
                                  :N (v20 / label)
                                  :C (v21 / label
                                          :E (v27 / label)
                                          :C (v28 / label)))))))
