# ::id 730002
# ::tok She also made her directorial feature debut with In the Land of Blood and Honey ( 2011 ) , a love story between a Serb soldier and a Bosniak prisoner of war , set during the 1992â   95 Bosnian War .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.4 5-1.1.5 6-1.1.3.3 7-1.1.6.1 8-1.1.6.2 9-1.1.6.2 10-1.1.6.2 11-1.1.6.2 12-1.1.6.2 13-1.1.6.2 14-1.1.6.2 16-1.1.6.3.3 20-1.1.6.4.1.2 21-1.1.6.4.1.3 22-1.1.6.4.1.4.1 24-1.1.6.4.1.4.2.1.2 25-1.1.6.4.1.4.2.1.3 26-1.1.6.4.1.4.2.2 28-1.1.6.4.1.4.2.3.2.2 29-1.1.6.4.1.4.2.3.3.1 30-1.1.6.4.1.4.2.3.4.1 31-1.1.6.4.1.4.2.3.4.2 33-1.1.6.4.2.1 34-1.1.6.4.2.1 36-1.1.6.4.2.3.1 39-1.1.6.4.2.3.2 40-1.1.6.4.2.4 41-1.1.6.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label
                  :C (v9 / label~e.6))
           :A (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :R (v10 / label~e.7)
                  :C (v11 / label~e.8,9,10,11,12,13,14)
                  :E (v12 / label
                          :A v11
                          :P (v14 / label)
                          :T (v15 / label~e.16))
                  :E (v13 / label
                          :C (v16 / label
                                  :A (v18 / label~e.20)
                                  :P (v19 / label~e.21)
                                  :A (v20 / label
                                          :R (v25 / label~e.22)
                                          :C (v26 / label
                                                  :C (v29 / label
                                                          :A (v32 / label~e.24)
                                                          :P (v33 / label~e.25))
                                                  :N (v30 / label~e.26)
                                                  :C (v31 / label
                                                          :E (v34 / label
                                                                  :A (v35 / label
                                                                          :P (v38 / label~e.29))
                                                                  :S (v37 / label~e.28))
                                                          :C v35
                                                          :E (v36 / label
                                                                  :R (v39 / label~e.30)
                                                                  :P (v40 / label~e.31))))))
                          :E (v17 / label
                                  :R (v21 / label~e.33,34)
                                  :T (v22 / label
                                          :C (v27 / label~e.36)
                                          :C (v28 / label~e.39))
                                  :A (v23 / label~e.40)
                                  :P (v24 / label~e.41))))))
