# ::id 247007
# ::tok Hawke regarded Tape as his " first adult performance " , a performance noted by Roger Ebert for its " physical and verbal acting mastery " . Hawke 's next role , and one for which he received substantial critical acclaim , came in Training Day ( 2001 ) . Hawke played rookie cop Jake Hoyt , alongside Denzel Washington , as one of a pair of narcotics detectives from the Los Angeles Police Department spending 24 hours in the gang neighborhoods of South Los Angeles .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 11-1.2.1.1.1 12-1.2.1.1.2 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.3.2 17-1.2.4.1 18-1.2.4.2.2 20-1.2.4.2.3.1.1 21-1.2.4.2.3.1.2 22-1.2.4.2.3.1.3 23-1.2.4.2.3.2 24-1.2.4.2.3.3 27-1.3.2.2.1 28-1.3.2.2.2 29-1.3.2.3 30-1.3.2.4 33-1.3.2.5.2 34-1.3.2.5.3.1.2 36-1.3.2.5.3.3 37-1.3.2.5.3.4 38-1.3.2.5.3.5 39-1.3.2.5.3.6 40-1.3.2.5.3.7 42-1.3.3 43-1.3.4.2 44-1.3.4.3 45-1.3.4.3 47-1.3.4.4 50-1.4.3 51-1.4.4 52-1.4.5.1.1 53-1.4.5.1.2 54-1.4.5.2 55-1.4.5.2 57-1.4.6.1 58-1.4.6.2 59-1.4.6.2 61-1.4.7.1 62-1.4.7.2.1.1.1.1 63-1.4.7.2.1.1.1.2 64-1.4.7.2.1.1.2 65-1.4.7.2.1.1.3 66-1.4.7.2.1.1.4 67-1.4.7.2.1.2 68-1.4.7.2.1.3 69-1.4.7.2.1.4.1 70-1.4.7.2.1.4.2 71-1.4.7.2.1.4.3 72-1.4.7.2.1.4.3 73-1.4.7.2.1.4.4 74-1.4.7.2.1.4.5 75-1.4.7.2.2 76-1.4.7.2.3.1 77-1.4.7.2.3.2 78-1.4.7.2.4.1 79-1.4.7.2.4.2 80-1.4.7.2.4.3 81-1.4.7.2.4.4 82-1.4.7.2.4.5.2 83-1.4.7.2.4.5.3 84-1.4.7.2.4.5.4 85-1.4.7.2.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2)
           :A (v9 / label
                  :R (v22 / label~e.3)
                  :A (v23 / label~e.4)
                  :D (v24 / label~e.6)
                  :P (v25 / label
                          :E (v44 / label~e.7)
                          :C (v45 / label~e.8))))
    :H (v3 / label
           :A (v10 / label
                   :P (v26 / label
                           :E (v46 / label~e.11)
                           :C (v47 / label~e.12))
                   :A v23)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :R (v27 / label~e.14)
                   :C (v28 / label~e.15,16))
           :A (v13 / label
                   :R (v29 / label~e.17)
                   :C (v30 / label
                           :A (v48 / label~e.18)
                           :P (v49 / label
                                   :E (v60 / label
                                           :C (v80 / label~e.20)
                                           :N (v81 / label~e.21)
                                           :C (v82 / label~e.22))
                                   :C (v61 / label~e.23)
                                   :E (v62 / label~e.24)))))
    :H (v4 / label
           :A (v14 / label
                   :E (v31 / label
                           :C (v50 / label~e.27)
                           :R (v51 / label~e.28))
                   :E (v32 / label~e.29)
                   :C (v33 / label~e.30)
                   :E (v34 / label
                           :E (v52 / label~e.33)
                           :C (v53 / label
                                   :A (v63 / label
                                           :C v33
                                           :R (v83 / label~e.34))
                                   :A (v64 / label~e.36)
                                   :D (v65 / label~e.37)
                                   :D (v66 / label~e.38)
                                   :A (v67 / label~e.39)
                                   :P (v68 / label~e.40))))
           :P (v15 / label~e.42)
           :A (v16 / label
                   :R (v35 / label~e.43)
                   :C (v36 / label~e.44,45)
                   :E (v37 / label~e.47)))
    :H (v5 / label
           :A (v17 / label~e.50)
           :P (v18 / label~e.51)
           :A (v19 / label
                   :E (v38 / label
                           :E (v54 / label~e.52)
                           :C (v55 / label~e.53))
                   :C (v39 / label~e.54,55))
           :A (v20 / label
                   :R (v40 / label~e.57)
                   :C (v41 / label~e.58,59))
           :A (v21 / label
                   :R (v42 / label~e.61)
                   :C (v43 / label
                           :A (v56 / label
                                   :E (v69 / label
                                           :E (v84 / label
                                                   :C (v96 / label~e.62)
                                                   :R (v97 / label~e.63))
                                           :E (v85 / label~e.64)
                                           :C (v86 / label~e.65)
                                           :R (v87 / label~e.66))
                                   :E (v70 / label~e.67)
                                   :C (v71 / label~e.68)
                                   :E (v72 / label
                                           :R (v88 / label~e.69)
                                           :E (v89 / label~e.70)
                                           :E (v90 / label~e.71,72)
                                           :C (v91 / label~e.73)
                                           :E (v92 / label~e.74)))
                           :P (v57 / label~e.75)
                           :A (v58 / label
                                   :E (v73 / label~e.76)
                                   :C (v74 / label~e.77))
                           :A (v59 / label
                                   :R (v75 / label~e.78)
                                   :E (v76 / label~e.79)
                                   :E (v77 / label~e.80)
                                   :C (v78 / label~e.81)
                                   :E (v79 / label
                                           :R (v93 / label~e.82)
                                           :E (v94 / label~e.83)
                                           :C (v95 / label~e.84,85)))))))
