# ::id 467003
# ::tok After the game , Fred Stabley Jr. , a sports writer for the Lansing State Journal , gave him the moniker despite the belief of Johnson 's mother , a Christian , that the name was sacrilegious .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.3.1.1 5-1.3.1.1 6-1.3.1.1 8-1.3.1.2.2.1 9-1.3.1.2.3 10-1.3.1.2.2.2 11-1.3.1.2.4.1 12-1.3.1.2.4.2 13-1.3.1.2.4.3 14-1.3.1.2.4.3 15-1.3.1.2.4.3 17-1.3.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2 21-1.4 22-1.5.4.1 23-1.5.4.2 24-1.5.1.1 25-1.5.1.2.1.1 26-1.5.1.2.1.2 27-1.5.1.2.2 29-1.5.1.3.1.1 30-1.5.1.3.1.2 32-1.5.2.1 33-1.5.2.2.1 34-1.5.2.2.2 36-1.5.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2)))
    :H (v4 / label
           :A (v9 / label
                  :C (v18 / label~e.4,5,6)
                  :E (v19 / label
                          :A v18
                          :S (v30 / label
                                  :E (v38 / label~e.8)
                                  :C (v39 / label~e.10))
                          :A (v31 / label~e.9)
                          :A (v32 / label
                                  :R (v40 / label~e.11)
                                  :E (v41 / label~e.12)
                                  :C (v42 / label~e.13,14,15))))
           :P (v10 / label~e.17)
           :A (v11 / label~e.18)
           :A (v12 / label
                   :E (v20 / label~e.19)
                   :C (v21 / label~e.20)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v13 / label
                   :R (v22 / label~e.24)
                   :C (v23 / label
                           :A (v33 / label
                                   :C (v43 / label~e.25)
                                   :R (v44 / label~e.26))
                           :A (v34 / label~e.27))
                   :E (v24 / label
                           :S (v35 / label
                                   :E (v45 / label~e.29)
                                   :C (v46 / label~e.30))
                           :A v34))
           :A (v14 / label
                   :R (v25 / label~e.32)
                   :A (v26 / label
                           :E (v36 / label~e.33)
                           :C (v37 / label~e.34))
                   :P (v27 / label~e.36))
           :P (v15 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))))
