# ::id 467003
# ::tok After the game , Fred Stabley Jr. , a sports writer for the Lansing State Journal , gave him the moniker despite the belief of Johnson 's mother , a Christian , that the name was sacrilegious .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label
                  :E (v16 / label)
                  :C (v17 / label)))
    :H (v4 / label
           :A (v9 / label
                  :C (v18 / label)
                  :E (v19 / label
                          :A v18
                          :S (v30 / label
                                  :E (v38 / label)
                                  :E (v39 / label)
                                  :C (v40 / label))
                          :A (v31 / label
                                  :R (v41 / label)
                                  :E (v42 / label)
                                  :C (v43 / label))))
           :P (v10 / label)
           :A (v11 / label)
           :A (v12 / label
                   :E (v20 / label)
                   :C (v21 / label)))
    :L (v5 / label)
    :H (v6 / label
           :P (v13 / label
                   :E (v22 / label)
                   :C (v23 / label))
           :A (v14 / label
                   :R (v24 / label)
                   :E (v25 / label
                           :C (v32 / label)
                           :R (v33 / label))
                   :C (v26 / label)
                   :E (v27 / label
                           :A v26
                           :S (v34 / label)
                           :A (v35 / label
                                   :E (v44 / label)
                                   :C (v45 / label))))
           :A (v15 / label
                   :A (v28 / label
                           :E (v36 / label)
                           :C (v37 / label))
                   :P (v29 / label))))
