# ::id 607008
# ::tok The group disbanded in April 1981 following disagreements over royalties and salaries .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2.1 10-1.3.2.2.2 11-1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v10 / label
                          :E (v16 / label~e.0)
                          :C (v17 / label~e.1)))
           :P (v6 / label~e.2)
           :T (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label
                          :C (v18 / label~e.9)
                          :N (v19 / label~e.10)
                          :C (v20 / label~e.11)))))
