# ::id 956007
# ::tok Gone with the Wind brought Leigh immediate attention and fame ; but she was quoted as saying , " I 'm not a film star – I 'm an actress . Being a film star – just a film star – is such a false life , lived for fake values and for publicity . Actresses go on for a long time and there are always marvelous parts to play . " The film won 10 Academy Awards including an Best Actress award for Leigh , who also won a New York Film Critics Circle Award for Best Actress .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 11-1.2 12-1.3.1 14-1.3.2.2 15-1.3.3.4.1 16-1.3.3.4.2 19-1.3.3.5.4.1 21-1.3.3.5.4.3 22-1.3.3.5.4.2.2 23-1.3.3.5.4.2.3 24-1.3.3.5.4.2.4 26-1.3.3.5.5.1 28-1.3.3.5.5.2.2 29-1.3.3.5.5.2.3 31-1.3.3.5.6.2.1.1 32-1.3.3.5.6.2.1.2.1.1 33-1.3.3.5.6.2.1.2.1.2 34-1.3.3.5.6.2.1.2.1.3 36-1.3.3.5.6.2.1.2.2.1 37-1.3.3.5.6.2.1.2.2.2 38-1.3.3.5.6.2.1.2.2.3 39-1.3.3.5.6.2.1.2.2.4 41-1.3.3.5.6.3 42-1.3.3.5.6.4.4 43-1.3.3.5.6.4.5 44-1.3.3.5.6.4.1 45-1.3.3.5.6.4.2 47-1.3.3.5.6.4.6.1 48-1.3.3.5.6.4.6.2.1.3 49-1.3.3.5.6.4.6.2.1.1 50-1.3.3.5.6.4.6.2.1.2 51-1.3.3.5.6.4.6.2.2 52-1.3.3.5.6.4.6.2.3.1 53-1.3.3.5.6.4.6.2.3.2 55-1.3.3.5.7.1 56-1.3.3.5.7.2.1 57-1.3.3.5.7.2.1 58-1.3.3.5.7.2.2 59-1.3.3.5.7.3.1 60-1.3.3.5.7.3.2 61-1.3.3.5.7.3.3 62-1.3.3.5.8 64-1.3.3.5.9.1.2 65-1.3.3.5.9.1.3 66-1.3.3.5.9.1.4.1 67-1.3.3.5.9.1.4.2 69-1.3.3.5.9.2.2 72-1.4.2.1 73-1.4.2.2 74-1.4.3 75-1.4.1.1 76-1.4.1.3 77-1.4.1.4 78-1.4.1.2.1 79-1.4.1.2.2 80-1.4.1.2.4.1 81-1.4.1.2.4.2 82-1.4.1.2.5 83-1.4.1.2.3.2 84-1.4.1.2.3.3 86-1.4.1.2.3.4.2 87-1.4.1.2.3.4.3 88-1.4.1.2.3.4.4 89-1.4.1.2.3.4.5.1 90-1.4.1.2.3.4.5.4 91-1.4.1.2.3.4.5.4 92-1.4.1.2.3.4.5.5.1.1 93-1.4.1.2.3.4.5.5.1.2 94-1.4.1.2.3.4.5.5.2 95-1.4.1.2.3.4.5.6 96-1.4.1.2.3.4.5.2 97-1.4.1.2.3.4.5.3.2 98-1.4.1.2.3.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1,2,3)
           :P (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label
                          :C (v27 / label~e.7)
                          :N (v28 / label~e.8)
                          :C (v29 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label~e.12)
           :P (v11 / label
                   :C (v18 / label~e.14))
           :A (v12 / label
                   :A v10
                   :P (v19 / label
                           :R (v30 / label~e.15)
                           :C (v31 / label~e.16))
                   :A (v20 / label
                           :H (v32 / label
                                   :A (v43 / label~e.19)
                                   :S (v44 / label
                                           :E (v61 / label~e.22)
                                           :E (v62 / label~e.23)
                                           :C (v63 / label~e.24))
                                   :D (v45 / label~e.21))
                           :H (v33 / label
                                   :A (v46 / label~e.26)
                                   :S (v47 / label
                                           :E (v64 / label~e.28)
                                           :C (v65 / label~e.29)))
                           :H (v34 / label
                                   :A (v48 / label
                                           :S (v66 / label
                                                   :E (v85 / label~e.31)
                                                   :C (v86 / label
                                                           :C (v97 / label
                                                                   :E (v106 / label~e.32)
                                                                   :E (v107 / label~e.33)
                                                                   :C (v108 / label~e.34))
                                                           :C (v98 / label
                                                                   :E (v109 / label~e.36)
                                                                   :E (v110 / label~e.37)
                                                                   :E (v111 / label~e.38)
                                                                   :C (v112 / label~e.39)))))
                                   :S (v49 / label~e.41)
                                   :A (v50 / label
                                           :E (v67 / label~e.44)
                                           :C (v68 / label~e.45)
                                           :E (v69 / label~e.42)
                                           :E (v70 / label~e.43)
                                           :E (v71 / label
                                                   :P (v87 / label~e.47)
                                                   :A (v88 / label
                                                           :C (v99 / label
                                                                   :E (v113 / label~e.49)
                                                                   :C (v114 / label~e.50)
                                                                   :R (v115 / label~e.48))
                                                           :N (v100 / label~e.51)
                                                           :C (v101 / label
                                                                    :R (v116 / label~e.52)
                                                                    :C (v117 / label~e.53))))))
                           :H (v35 / label
                                   :A (v51 / label~e.55)
                                   :P (v52 / label
                                           :C (v72 / label~e.56,57)
                                           :R (v73 / label~e.58))
                                   :D (v53 / label
                                           :E (v74 / label~e.59)
                                           :E (v75 / label~e.60)
                                           :C (v76 / label~e.61)))
                           :L (v36 / label~e.62)
                           :H (v37 / label
                                   :A (v54 / label
                                           :S (v77 / label~e.64)
                                           :D (v78 / label~e.65)
                                           :A (v79 / label
                                                   :E (v89 / label~e.66)
                                                   :C (v90 / label~e.67)))
                                   :P (v55 / label
                                           :C (v80 / label~e.69))))))
    :H (v5 / label
           :A (v13 / label
                   :E (v21 / label~e.75)
                   :E (v22 / label
                           :R (v38 / label~e.78)
                           :E (v39 / label~e.79)
                           :E (v40 / label
                                   :R (v56 / label~e.83)
                                   :C (v57 / label~e.84)
                                   :E (v58 / label
                                           :A v57
                                           :R (v81 / label~e.86)
                                           :D (v82 / label~e.87)
