# ::id 956007
# ::tok Gone with the Wind brought Leigh immediate attention and fame ; but she was quoted as saying , " I 'm not a film star - I 'm an actress . Being a film star - just a film star - is such a false life , lived for fake values and for publicity . Actresses go on for a long time and there are always marvelous parts to play . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 11-1.2 12-1.3.3 14-1.3.1 15-1.3.2.3.1 16-1.3.2.3.2 19-1.3.2.4.4.1 21-1.3.2.4.4.4 22-1.3.2.4.4.2.1 23-1.3.2.4.4.2.2 24-1.3.2.4.4.2.3 26-1.3.2.4.5.1 28-1.3.2.4.5.2.1 29-1.3.2.4.5.2.2 31-1.3.2.4.6.2.1 32-1.3.2.4.6.2.2.2.1 33-1.3.2.4.6.2.2.2.2 34-1.3.2.4.6.2.2.2.3 36-1.3.2.4.6.2.2.3 37-1.3.2.4.6.2.2.4.1 38-1.3.2.4.6.2.2.4.2 39-1.3.2.4.6.2.2.4.3 41-1.3.2.4.6.3 42-1.3.2.4.6.4.2 43-1.3.2.4.6.4.3 44-1.3.2.4.6.4.4 45-1.3.2.4.6.4.5 47-1.3.2.4.6.4.6.1 48-1.3.2.4.6.4.6.2.1.1 49-1.3.2.4.6.4.6.2.1.2 50-1.3.2.4.6.4.6.2.1.3 51-1.3.2.4.6.4.6.2.2 52-1.3.2.4.6.4.6.2.3.1 53-1.3.2.4.6.4.6.2.3.2 55-1.3.2.4.7.1 56-1.3.2.4.7.2.1 57-1.3.2.4.7.2.1 58-1.3.2.4.7.2.2 59-1.3.2.4.7.3.1 60-1.3.2.4.7.3.2 61-1.3.2.4.7.3.3 62-1.3.2.4.8 64-1.3.2.4.9.3.2 65-1.3.2.4.9.3.3 66-1.3.2.4.9.3.4.1 67-1.3.2.4.9.3.4.2 69-1.3.2.4.9.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2,3)
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label
                          :C (v16 / label~e.7)
                          :N (v17 / label~e.8)
                          :C (v18 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v9 / label~e.14)
           :A (v10 / label
                   :P (v14 / label
                           :R (v19 / label~e.15)
                           :C (v20 / label~e.16))
                   :A (v15 / label
                           :H (v21 / label
                                   :A (v27 / label~e.19)
                                   :S (v28 / label
                                           :E (v40 / label~e.22)
                                           :E (v41 / label~e.23)
                                           :C (v42 / label~e.24))
                                   :D (v29 / label~e.21))
                           :H (v22 / label
                                   :A (v30 / label~e.26)
                                   :S (v31 / label
                                           :E (v43 / label~e.28)
                                           :C (v44 / label~e.29)))
                           :H (v23 / label
                                   :A (v32 / label
                                           :D (v45 / label~e.31)
                                           :S (v46 / label
                                                   :C (v60 / label
                                                           :E (v67 / label~e.32)
                                                           :E (v68 / label~e.33)
                                                           :C (v69 / label~e.34))
                                                   :D (v61 / label~e.36)
                                                   :C (v62 / label
                                                           :E (v70 / label~e.37)
                                                           :E (v71 / label~e.38)
                                                           :C (v72 / label~e.39))))
                                   :S (v33 / label~e.41)
                                   :A (v34 / label
                                           :E (v47 / label~e.42)
                                           :E (v48 / label~e.43)
                                           :E (v49 / label~e.44)
                                           :C (v50 / label~e.45)
                                           :E (v51 / label
                                                   :P (v63 / label~e.47)
                                                   :A (v64 / label
                                                           :C (v73 / label
                                                                   :R (v76 / label~e.48)
                                                                   :E (v77 / label~e.49)
                                                                   :C (v78 / label~e.50))
                                                           :N (v74 / label~e.51)
                                                           :C (v75 / label
                                                                   :R (v79 / label~e.52)
                                                                   :C (v80 / label~e.53))))))
                           :H (v24 / label
                                   :A (v35 / label~e.55)
                                   :P (v36 / label
                                           :C (v52 / label~e.56,57)
                                           :R (v53 / label~e.58))
                                   :D (v37 / label
                                           :E (v54 / label~e.59)
                                           :E (v55 / label~e.60)
                                           :C (v56 / label~e.61)))
                           :L (v25 / label~e.62)
                           :H (v26 / label
                                   :A (v38 / label
                                           :S (v57 / label~e.64)
                                           :D (v58 / label~e.65)
                                           :A (v59 / label
                                                   :E (v65 / label~e.66)
                                                   :C (v66 / label~e.67)))
                                   :P (v39 / label~e.69)))
                   :A (v11 / label~e.12))
           :A v11))
