# ::id 807002
# ::tok On the eve of the 2012 U.S. Presidential Election , McCartney issued a video endorsement of President Barack Obama .
# ::alignments 0-1.1 1-1.2.2.1.1 2-1.2.2.1.2 3-1.2.2.1.3 4-1.2.2.2 5-1.2.2.3 6-1.2.2.4 7-1.2.2.5 8-1.2.2.6 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1 16-1.3.3.4.2 17-1.3.3.4.3 18-1.3.3.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label
                  :E (v10 / label
                          :E (v20 / label~e.1)
                          :C (v21 / label~e.2)
                          :R (v22 / label~e.3))
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :H (v4 / label
           :A (v7 / label~e.10)
           :P (v8 / label~e.11)
           :A (v9 / label
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14)
                  :E (v19 / label
                          :R (v23 / label~e.15)
                          :E (v24 / label~e.16)
                          :C (v25 / label~e.17,18)))))
