# ::id 630004
# ::tok After her sister , Mimi Smith , twice complained to Liverpool 's Social Services , Julia handed the care of Lennon over to her .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 4-1.2.1.2 5-1.2.1.2 7-1.2.2 8-1.2.3 9-1.2.4.1 10-1.2.4.2.1 11-1.2.4.2.2 12-1.2.4.3 13-1.2.4.3 15-1.3.2 16-1.3.3 18-1.3.4.2.2 19-1.3.4.3.1 20-1.3.4.3.2 21-1.3.3 22-1.3.1.1 23-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label
                          :A (v23 / label~e.1)
                          :S (v24 / label~e.2))
                  :C (v14 / label~e.4,5))
           :D (v6 / label~e.7)
           :P (v7 / label~e.8)
           :A (v8 / label
                  :R (v15 / label~e.9)
                  :E (v16 / label
                          :C (v25 / label~e.10)
                          :R (v26 / label~e.11))
                  :C (v17 / label~e.12,13)))
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.22)
                  :C (v19 / label~e.23))
           :A (v10 / label~e.15)
           :P (v11 / label~e.16,21)
           :A (v12 / label
                   :A (v20 / label)
                   :P (v21 / label
                           :C (v27 / label~e.18))
                   :A (v22 / label
                           :R (v28 / label~e.19)
                           :C (v29 / label~e.20)))))
