# ::id 630004
# ::tok After her sister , Mimi Smith , twice complained to Liverpool 's Social Services , Julia handed the care of Lennon over to her .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label
                          :E (v24 / label)
                          :C (v25 / label))
                  :C (v14 / label))
           :D (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :R (v15 / label)
                  :E (v16 / label
                          :C (v26 / label)
                          :R (v27 / label))
                  :C (v17 / label)))
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label
                   :C (v18 / label)
                   :E (v19 / label))
           :A (v11 / label
                   :P (v20 / label
                           :E (v28 / label)
                           :C (v29 / label))
                   :A (v21 / label
                           :R (v30 / label)
                           :C (v31 / label)))
           :A (v12 / label
                   :R (v22 / label)
                   :C (v23 / label))))
