# ::id 185008
# ::tok In 1998 his television career began when he created the comedy series Sports Night for the ABC network .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.3 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4 13-1.3.3.4 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :A (v14 / label~e.2)
                  :P (v15 / label
                          :E (v24 / label~e.3)
                          :C (v25 / label~e.4)))
           :P (v7 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v16 / label~e.9)
                   :E (v17 / label~e.10)
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12,13))
           :A (v11 / label
                   :R (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16)
                   :E (v23 / label~e.17))))
