# ::id 567009
# ::tok Frank Sinatra , who had famously inspired the swooning of teenaged girls in the 1940s , condemned the new musical phenomenon .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label)
                  :E (v7 / label
                         :A v6
                         :R (v12 / label)
                         :D (v13 / label)
                         :P (v14 / label)
                         :A (v15 / label
                                 :P (v16 / label
                                         :E (v19 / label)
                                         :C (v20 / label))
                                 :A (v17 / label
                                         :R (v21 / label)
                                         :E (v22 / label)
                                         :C (v23 / label))
                                 :D (v18 / label
                                         :R (v24 / label)
                                         :E (v25 / label)
                                         :C (v26 / label)))))
           :P (v4 / label)
           :A (v5 / label
                  :E (v8 / label)
                  :E (v9 / label)
                  :E (v10 / label)
                  :C (v11 / label))))
