# ::id 650007
# ::tok Lennon and Ono wrote two songs protesting British presence and actions in Ireland for their Some Time in New York City album : " Luck of the Irish " and " Sunday Bloody Sunday " . In 2000 , David Shayler , a former member of Britain 's domestic security service MI5 suggested that Lennon had given money to the IRA though this was swiftly denied by Ono .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2.1 7-1.1.3.2.2.1.1 8-1.1.3.2.2.1.2 9-1.1.3.2.2.2 10-1.1.3.2.2.3.1 11-1.1.3.2.2.1.3.1 12-1.1.3.2.2.1.3.2 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3 16-1.1.4.3 17-1.1.4.3 18-1.1.4.3 19-1.1.4.3 20-1.1.4.3 21-1.1.4.4 24-1.1.3.3.1 25-1.1.3.3.1 26-1.1.3.3.1 27-1.1.3.3.1 29-1.1.3.3.2 31-1.1.3.3.3 32-1.1.3.3.3 33-1.1.3.3.3 36-1.2.1.1 37-1.2.1.2 39-1.2.2.1 40-1.2.2.1 43-1.2.2.2.2 44-1.2.2.2.3 45-1.2.2.2.4.1 46-1.2.2.2.4.2.1 47-1.2.2.2.4.2.2 48-1.2.2.2.4.3 49-1.2.2.2.4.4 50-1.2.2.2.4.5 51-1.2.2.2.4.6 52-1.2.3 53-1.2.4.1 54-1.2.4.2 56-1.2.4.4 57-1.2.4.5 58-1.2.4.6.1 60-1.2.4.6.3 61-1.3 62-1.4.5 64-1.4.2 65-1.4.3 66-1.4.4.1 67-1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v18 / label~e.0)
                  :N (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v21 / label
                          :Q (v39 / label~e.4)
                          :C (v40 / label~e.5))
                  :E (v22 / label
                          :S (v41 / label~e.6)
                          :A (v42 / label
                                  :H (v51 / label
                                          :A (v60 / label~e.7)
                                          :P (v61 / label~e.8)
                                          :A (v62 / label
                                                  :R (v66 / label~e.11)
                                                  :C (v67 / label~e.12)))
                                  :L (v52 / label~e.9)
                                  :H (v53 / label
                                          :P (v63 / label~e.10)
                                          :A v60
                                          :A v62))
                          :A v40)
                  :C (v23 / label
                          :C (v43 / label~e.24,25,26,27)
                          :N (v44 / label~e.29)
                          :C (v45 / label~e.31,32,33)))
           :A (v9 / label
                  :R (v24 / label~e.13)
                  :E (v25 / label~e.14)
                  :E (v26 / label~e.15,16,17,18,19,20)
                  :C (v27 / label~e.21)))
    :H (v3 / label
           :T (v10 / label
                   :R (v28 / label~e.36)
                   :C (v29 / label~e.37))
           :A (v11 / label
                   :C (v30 / label~e.39,40)
                   :E (v31 / label
                           :E (v46 / label~e.43)
                           :C (v47 / label~e.44)
                           :E (v48 / label
                                   :R (v54 / label~e.45)
                                   :E (v55 / label
                                           :C (v64 / label~e.46)
                                           :R (v65 / label~e.47))
                                   :E (v56 / label~e.48)
                                   :E (v57 / label~e.49)
                                   :C (v58 / label~e.50)
                                   :E (v59 / label~e.51))))
           :P (v12 / label~e.52)
           :A (v13 / label
                   :R (v32 / label~e.53)
                   :A (v33 / label~e.54)
                   :P (v34 / label~e.56)
                   :A (v35 / label~e.57)
                   :A (v36 / label
                           :R (v49 / label~e.58)
                           :C (v50 / label~e.60))))
    :L (v4 / label~e.61)
    :H (v5 / label
           :D (v14 / label~e.64)
           :P (v15 / label~e.65)
           :A (v16 / label
                   :R (v37 / label~e.66)
                   :C (v38 / label~e.67))
           :A (v17 / label~e.62)))
