# ::id 650007
# ::tok Following the Bloody Sunday incident in Northern Ireland in 1972 , in which 14 unarmed civil rights protesters were shot dead by the British Army , Lennon said that given the choice between the army and the IRA ( who were not involved in the incident ) he would side with the latter .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label)
                  :C (v19 / label))
           :P (v8 / label)
           :A (v9 / label
                  :R (v20 / label)
                  :E (v21 / label)
                  :C (v22 / label))
           :D (v10 / label
                   :R (v23 / label)
                   :C (v24 / label)))
    :L (v4 / label
           :C (v11 / label))
    :H (v5 / label
           :A (v12 / label
                   :E (v25 / label)
                   :E (v26 / label)
                   :E (v27 / label
                           :E (v35 / label)
                           :C (v36 / label))
                   :C (v28 / label))
           :P (v13 / label)
           :A (v14 / label
                   :R (v29 / label)
                   :E (v30 / label)
                   :E (v31 / label)
                   :C (v32 / label)))
    :H (v6 / label
           :A (v15 / label)
           :P (v16 / label)
           :A (v17 / label
                   :H (v33 / label
                           :A v15
                           :S (v37 / label
                                   :E (v42 / label)
                                   :C (v43 / label))
                           :A (v38 / label
                                   :R (v44 / label)
                                   :C (v45 / label
                                           :C (v50 / label
                                                   :E (v53 / label)
                                                   :C (v54 / label))
                                           :N (v51 / label)
                                           :C (v52 / label
                                                   :E (v55 / label)
                                                   :C (v56 / label)
                                                   :E (v57 / label
                                                           :A v56
                                                           :D (v58 / label)
                                                           :P (v59 / label)
                                                           :A (v60 / label
                                                                   :R (v61 / label)
                                                                   :E (v62 / label)
                                                                   :C (v63 / label)))))))
                   :H (v34 / label
                           :A (v39 / label)
                           :P (v40 / label
                                   :C (v46 / label))
                           :A (v41 / label
                                   :R (v47 / label)
                                   :E (v48 / label)
                                   :C (v49 / label))))))
