# ::id 666011
# ::tok Fearing to lose their label 's highest seller , Sony chose to release the song .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3.1 4-1.1.2.3.2.1 5-1.1.2.3.2.2 6-1.1.2.3.3 7-1.1.2.3.4 9-1.1.4 10-1.2.2 12-1.2.4 13-1.2.5.1 14-1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :P (v10 / label~e.2)
                  :A (v11 / label
                          :E (v14 / label~e.3)
                          :E (v15 / label
                                  :C (v18 / label~e.4)
                                  :R (v19 / label~e.5))
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7)))
           :A (v6 / label~e.9))
    :H (v3 / label
           :A v6
           :D (v7 / label~e.10)
           :P (v8 / label~e.12)
           :A (v9 / label
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14))))
