# ::id 142011
# ::tok After three years away from the screen , Hepburn starred in the 1978 film Olly Olly Oxen Free .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 8-1.2.6 9-1.3.2 10-1.3.3.6 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4 15-1.3.3.4 16-1.3.3.4 17-1.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v6 / label)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v9 / label~e.8))
    :H (v4 / label
           :A v9
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v17 / label~e.11)
                   :E (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14,15,16,17)
                   :R (v21 / label~e.10))))
