# ::id 217012
# ::tok The success of the first Spider - Man film led Dunst to reprise the role in the 2004 sequel , Spider - Man 2 .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label
                         :E (v12 / label)
                         :C (v13 / label))
                  :A (v8 / label
                         :R (v14 / label)
                         :E (v15 / label)
                         :E (v16 / label)
                         :E (v17 / label)
                         :C (v18 / label)))
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :A v5
                  :P (v9 / label)
                  :A (v10 / label
                          :E (v19 / label)
                          :C (v20 / label))
                  :A (v11 / label
                          :R (v21 / label)
                          :E (v22 / label)
                          :E (v23 / label)
                          :E (v24 / label)
                          :C (v25 / label)))))
