# ::id 131003
# ::tok Many actors were afraid to leave the stability of the studio system at the time , but Hepburn 's personal wealth meant she could afford to be independent .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1.1 7-1.1.4.3.1.2 8-1.1.4.3.2.1 9-1.1.4.3.2.2 10-1.1.4.3.2.3 11-1.1.4.3.2.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 16-1.2 17-1.3.1.1 18-1.3.1.2 19-1.3.2 20-1.3.3 21-1.4 22-1.5.4 23-1.5.1 24-1.5.2 25-1.5.3.1 27-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :Q (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v20 / label~e.4)
                  :P (v21 / label~e.5)
                  :A (v22 / label
                          :S (v30 / label
                                  :E (v32 / label~e.6)
                                  :C (v33 / label~e.7))
                          :A (v31 / label
                                  :R (v34 / label~e.8)
                                  :E (v35 / label~e.9)
                                  :E (v36 / label~e.10)
                                  :C (v37 / label~e.11)))
                  :A v19)
           :T (v10 / label
                   :R (v23 / label~e.12)
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v11 / label
                   :C (v26 / label~e.17)
                   :R (v27 / label~e.18))
           :D (v12 / label~e.19)
           :S (v13 / label~e.20))
    :L (v5 / label~e.21)
    :H (v6 / label
           :D (v14 / label~e.23)
           :P (v15 / label~e.24)
           :A (v16 / label
                   :R (v28 / label~e.25)
                   :P (v29 / label~e.27)
                   :A (v17 / label~e.22))
           :A v17))
