# ::id 695009
# ::tok Pennebaker has said the sequence was Dylan 's idea , and it has been widely imitated in both music videos and advertisements .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3.1.1 7-1.1.3.3.1.2 8-1.1.3.3.2 10-1.2 11-1.3.2 12-1.3.3.1 14-1.3.4 15-1.3.3.3 16-1.3.1.1 17-1.3.1.2.1 18-1.3.1.2.2.1 19-1.3.1.2.2.2 20-1.3.1.2.3 21-1.3.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v7 / label
                  :A (v14 / label
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4))
                  :S (v15 / label~e.5)
                  :A (v16 / label
                          :A (v23 / label
                                  :C (v29 / label~e.6)
                                  :R (v30 / label~e.7))
                          :P (v24 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :R (v17 / label~e.16)
                  :C (v18 / label
                          :N (v25 / label~e.17)
                          :C (v26 / label
                                  :E (v31 / label~e.18)
                                  :C (v32 / label~e.19))
                          :N (v27 / label~e.20)
                          :C (v28 / label~e.21)))
           :A (v9 / label~e.11)
           :P (v10 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.15))
           :D (v11 / label~e.14)))
