# ::id 670005
# ::tok We Belong Together " broke several records in the United States and became Carey 's sixteenth chart topper on the Billboard Hot 100 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.3 11-1.2 12-1.3.2 13-1.3.3.4.1 14-1.3.3.4.2 15-1.3.3.5 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3.1 19-1.3.3.3.2 20-1.3.3.3.3 21-1.3.3.3.4 22-1.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v18 / label~e.7)
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9,10))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v5
           :S (v8 / label~e.12)
           :A (v9 / label
                  :C (v13 / label~e.16)
                  :E (v14 / label~e.17)
                  :E (v15 / label
                          :R (v21 / label~e.18)
                          :E (v22 / label~e.19)
                          :E (v23 / label~e.20)
                          :C (v24 / label~e.21,22))
                  :E (v16 / label
                          :C (v25 / label~e.13)
                          :R (v26 / label~e.14))
                  :E (v17 / label~e.15))))
