# ::id 670005
# ::tok " We Belong Together " broke several records in the United States and became Carey 's sixteenth chart topper on the Billboard Hot 100 .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 11-1.1.3.3.3 12-1.2 13-1.3.1 14-1.3.2.1.1 15-1.3.2.1.2 16-1.3.2.2 17-1.3.2.3 18-1.3.2.4 19-1.3.2.5.1 20-1.3.2.5.2 21-1.3.2.5.3 22-1.3.2.5.4 23-1.3.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1,2,3)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :R (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10,11))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :S (v8 / label~e.13)
           :A (v9 / label
                  :E (v13 / label
                          :C (v21 / label~e.14)
                          :R (v22 / label~e.15))
                  :E (v14 / label~e.16)
                  :C (v15 / label~e.17)
                  :E (v16 / label~e.18)
                  :E (v17 / label
                          :R (v23 / label~e.19)
                          :E (v24 / label~e.20)
                          :E (v25 / label~e.21)
                          :C (v26 / label~e.22,23)))
           :A v5))
