# ::id 610009
# ::tok The English College of Arms honoured McCartney in 2002 by granting him a coat of arms .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3.1 15-1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :E (v15 / label
                          :R (v21 / label~e.3)
                          :C (v22 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6)
           :D (v8 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v9 / label~e.10)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :R (v18 / label~e.12)
                   :C (v19 / label~e.13)
                   :E (v20 / label
                           :R (v23 / label~e.14)
                           :C (v24 / label~e.15)))
           :A v5))
