# ::id 450002
# ::tok His father was on a business trip to the Middle East when the show debuted ; upon returning , Charles Jennings , who harbored a deep dislike of nepotism , was outraged to learn that the network had put his son on the air .
# ::alignments 0-1.1.1.1 1-1.5.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.5.3 10-1.1.3.5.4 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2 16-1.4 17-1.5.1 19-1.6.1.1 20-1.6.1.1 23-1.6.1.2.2 24-1.6.1.2.3.2.1 25-1.6.1.2.3.2.2 26-1.6.1.2.3.3 27-1.6.1.2.3.4.1 28-1.6.1.2.3.4.2 31-1.6.2.2 33-1.6.3.1.2 35-1.6.3.2.2.1 36-1.6.3.2.2.2 37-1.6.3.2.3.1 38-1.6.3.2.3.2 39-1.6.3.2.4.1 40-1.6.3.2.4.2 41-1.6.3.2.5.1 42-1.6.3.2.5.2 43-1.6.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v18 / label~e.0)
                  :C (v14 / label~e.1))
           :S (v9 / label~e.2)
           :A (v10 / label
                   :R (v19 / label~e.3)
                   :E (v20 / label~e.4)
                   :E (v21 / label~e.5)
                   :C (v22 / label~e.6)
                   :E (v23 / label
                           :R (v31 / label~e.7)
                           :E (v32 / label~e.8)
                           :E (v33 / label~e.9)
                           :C (v34 / label~e.10))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :P (v12 / label~e.14))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v13 / label~e.17)
           :A v14)
    :H (v7 / label
           :A (v15 / label
                   :C (v26 / label~e.19,20)
                   :E (v27 / label
                           :P (v35 / label~e.23)
                           :A (v36 / label
                                   :A v26
                                   :D (v42 / label
                                           :E (v54 / label~e.24)
                                           :C (v55 / label~e.25))
                                   :P (v43 / label~e.26)
                                   :A (v44 / label
                                           :R (v56 / label~e.27)
                                           :C (v57 / label~e.28)))))
           :P (v16 / label
                   :C (v28 / label~e.31))
           :A (v17 / label
                   :P (v29 / label
                           :C (v37 / label~e.33))
                   :A (v30 / label
                           :A (v38 / label
                                   :E (v45 / label~e.35)
                                   :C (v46 / label~e.36))
                           :P (v39 / label
                                   :E (v47 / label~e.37)
                                   :C (v48 / label~e.38))
                           :A (v40 / label
                                   :E (v49 / label~e.39)
                                   :C (v50 / label~e.40))
                           :A (v41 / label
                                   :R (v51 / label~e.41)
                                   :E (v52 / label~e.42)
                                   :C (v53 / label~e.43)))
                   :A v26)))
