# ::id 493001
# ::tok " In the BBC 's 2002 poll of the 100 Greatest Britons , Bowie was placed at number 29 .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.4 6-1.1.1.5 7-1.1.1.6.1 8-1.1.1.6.2 9-1.1.1.6.3 10-1.1.1.6.4 11-1.1.1.6.5 13-1.1.2 15-1.1.4 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :E (v9 / label
                         :C (v16 / label~e.3)
                         :R (v17 / label~e.4))
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v18 / label~e.7)
                          :E (v19 / label~e.8)
                          :E (v20 / label~e.9)
                          :E (v21 / label~e.10)
                          :C (v22 / label~e.11)))
           :A (v4 / label~e.13)
           :P (v5 / label~e.15)
           :A (v6 / label
                  :R (v13 / label~e.16)
                  :C (v14 / label~e.17)
                  :E (v15 / label~e.18))))
