# ::id 493001
# ::tok " In the BBC 's 2002 poll of the 100 Greatest Britons , Bowie was placed at number 29 .
# ::alignments 1-1.1.4.1 3-1.1.4.3.1 4-1.1.4.3.2 5-1.1.5 6-1.1.4.4 7-1.1.4.5.1 9-1.1.4.5.3 10-1.1.4.5.4 11-1.1.4.5.5 13-1.1.6 15-1.1.8 16-1.1.1.1 17-1.1.1.2 18-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.16)
                  :C (v9 / label~e.17)
                  :E (v10 / label~e.18))
           :A (v4 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label
                          :C (v15 / label~e.3)
                          :R (v16 / label~e.4))
                  :C (v13 / label~e.6)
                  :E (v14 / label
                          :R (v17 / label~e.7)
                          :Q (v18 / label~e.9)
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)))
           :T (v5 / label~e.5)
           :A (v6 / label~e.13)
           :P (v7 / label~e.15)))
