# ::id 590018
# ::tok Sweeney Todd : The Demon Barber of Fleet Street ( 2007 ) followed , bringing Depp his second major award win , the Golden Globe Award for Best Actor - Motion Picture Musical or Comedy as well as his third nomination for the Academy Award for Best Actor .
# ::alignments 0-1.2.1 1-1.2.1 3-1.2.1 4-1.2.1 5-1.2.1 6-1.2.1 7-1.2.1 8-1.2.1 10-1.1.1.2.3 12-1.1.2 14-1.2.2 15-1.2.3 16-1.2.4.3.1.1 17-1.2.4.3.1.2.1 18-1.2.4.3.1.2.2 19-1.2.4.3.1.2.3 20-1.2.4.3.1.3 22-1.2.4.3.2.1 23-1.2.4.3.2.2 24-1.2.4.3.2.2 25-1.2.4.3.2.2 26-1.2.4.3.2.3.1 27-1.2.4.3.2.3.2 28-1.2.4.3.2.3.2 30-1.2.4.3.2.3.3.1.1.1 31-1.2.4.3.2.3.3.1.1.2 32-1.2.4.3.2.3.3.1.2 33-1.2.4.3.2.3.3.2 34-1.2.4.3.2.3.3.3 35-1.2.4.1 36-1.2.4.1 37-1.2.4.1 38-1.2.4.2.1 39-1.2.4.2.2 40-1.2.4.2.3 41-1.2.4.2.4.1 42-1.2.4.2.4.2 43-1.2.4.2.4.3 44-1.2.4.2.4.3 45-1.2.4.2.4.4.1 46-1.2.4.2.4.4.2 47-1.2.4.2.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v6 / label~e.0,1,3,4,5,6,7,8)
                  :E (v10 / label
                          :A v6
                          :P (v14 / label)
                          :D (v15 / label~e.10)))
           :P (v5 / label~e.12))
    :H (v3 / label
           :A v6
           :P (v7 / label~e.14)
           :A (v8 / label~e.15)
           :A (v9 / label
                  :N (v11 / label~e.35,36,37)
                  :C (v12 / label
                          :A (v16 / label~e.38)
                          :D (v17 / label~e.39)
                          :P (v18 / label~e.40)
                          :A (v19 / label
                                  :R (v22 / label~e.41)
                                  :E (v23 / label~e.42)
                                  :C (v24 / label~e.43,44)
                                  :E (v25 / label
                                          :R (v32 / label~e.45)
                                          :C (v33 / label~e.46,47))))
                  :C (v13 / label
                          :C (v20 / label
                                  :A (v26 / label~e.16)
                                  :D (v27 / label
                                          :E (v34 / label~e.17)
                                          :E (v35 / label~e.18)
                                          :C (v36 / label~e.19))
                                  :P (v28 / label~e.20))
                          :E (v21 / label
                                  :E (v29 / label~e.22)
                                  :C (v30 / label~e.23,24,25)
                                  :E (v31 / label
                                          :R (v37 / label~e.26)
                                          :C (v38 / label~e.27,28)
                                          :E (v39 / label
                                                  :C (v40 / label
                                                          :E (v43 / label
                                                                  :E (v45 / label~e.30)
                                                                  :C (v46 / label~e.31))
                                                          :C (v44 / label~e.32))
                                                  :N (v41 / label~e.33)
                                                  :C (v42 / label~e.34))))))))
