# ::id 590018
# ::tok Sweeney Todd : The Demon Barber of Fleet Street ( 2007 ) followed , bringing Depp his second major award win , the Golden Globe Award for Best Actor – Motion Picture Musical or Comedy as well as his third nomination for the Academy Award for Best Actor .
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v9 / label)
                  :E (v10 / label
                          :A v9
                          :P (v14 / label)
                          :D (v15 / label)))
           :P (v5 / label))
    :H (v3 / label
           :P (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :C (v11 / label
                          :C (v16 / label
                                  :A (v22 / label)
                                  :D (v23 / label
                                          :E (v32 / label)
                                          :E (v33 / label)
                                          :C (v34 / label))
                                  :P (v24 / label))
                          :E (v17 / label
                                  :E (v25 / label)
                                  :C (v26 / label)
                                  :E (v27 / label
                                          :R (v35 / label)
                                          :C (v36 / label)
                                          :E (v37 / label
                                                  :C (v40 / label
                                                          :E (v43 / label
                                                                  :E (v45 / label)
                                                                  :C (v46 / label))
                                                          :C (v44 / label))
                                                  :N (v41 / label)
                                                  :C (v42 / label)))))
                  :N (v12 / label)
                  :C (v13 / label
                          :A (v18 / label)
                          :D (v19 / label)
                          :P (v20 / label)
                          :A (v21 / label
                                  :R (v28 / label)
                                  :E (v29 / label)
                                  :C (v30 / label)
                                  :E (v31 / label
                                          :R (v38 / label)
                                          :C (v39 / label)))))
           :A v9))
