# ::id 652011
# ::tok The FBI admitted it had 281 pages of files on Lennon , but refused to release most of them on the grounds that they contained national security information .
# ::alignments 0-1.1.1.1 1-1.3.5 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1.1 6-1.1.3.3.1.2 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.4.1 10-1.1.3.4.2 12-1.2 13-1.3.1 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.4 20-1.4 21-1.4 22-1.4 23-1.5.3 24-1.5.1 25-1.5.2.1.1 26-1.5.2.1.2 27-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :A (v18 / label~e.3)
                  :P (v19 / label~e.4)
                  :A (v20 / label
                          :E (v27 / label
                                  :Q (v34 / label~e.5)
                                  :C (v35 / label~e.6))
                          :R (v28 / label~e.7)
                          :C (v29 / label~e.8))
                  :A (v21 / label
                          :R (v30 / label~e.9)
                          :C (v31 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v10 / label~e.13)
           :P (v11 / label~e.15)
           :A (v12 / label
                   :Q (v22 / label~e.16)
                   :R (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :A v13)
    :L (v5 / label~e.19,20,21,22)
    :H (v6 / label
           :S (v14 / label~e.24)
           :A (v15 / label
                   :E (v25 / label
                           :E (v32 / label~e.25)
                           :C (v33 / label~e.26))
                   :C (v26 / label~e.27))
           :A (v16 / label~e.23)))
