# ::id 139005
# ::tok She called it " the greatest [ play ] this country has ever produced " and the role of morphine - addicted Mary Tyrone " the most challenging female role in American drama " , and felt her performance was the best screen work of her career .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.1.1 5-1.1.4.1.1.2 7-1.1.4.1.1.3 9-1.1.4.1.2.1 10-1.1.4.1.2.2 12-1.1.4.1.4 13-1.1.4.1.3.2 15-1.1.4.2 16-1.1.4.3.1.1 17-1.1.4.3.1.2 18-1.1.4.3.1.3.1 19-1.1.4.3.1.3.2.2 21-1.1.4.3.1.3.2.3 22-1.1.4.3.1.3.3 23-1.1.4.3.1.3.3 25-1.1.4.3.2.1 26-1.1.4.3.2.2 27-1.1.4.3.3 28-1.1.4.3.4.1 29-1.1.4.3.4.2 30-1.1.4.3.5.1 31-1.1.4.3.5.2 32-1.1.4.3.5.3 35-1.2 36-1.3.2 37-1.3.3.3.1 38-1.3.3.3.2 39-1.3.3.1 40-1.3.3.2.1 41-1.3.3.2.2 42-1.3.3.2.4 43-1.3.3.2.5 44-1.3.3.2.3.1 45-1.3.3.2.3.2 46-1.3.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :H (v11 / label
                          :A (v17 / label
                                  :E (v33 / label~e.4)
                                  :E (v34 / label~e.5)
                                  :C (v35 / label~e.7))
                          :A (v18 / label
                                  :E (v36 / label~e.9)
                                  :C (v37 / label~e.10))
                          :P (v19 / label
                                  :C (v38 / label~e.13))
                          :D (v20 / label~e.12))
                  :L (v12 / label~e.15)
                  :H (v13 / label
                          :A (v21 / label
                                  :E (v39 / label~e.16)
                                  :C (v40 / label~e.17)
                                  :E (v41 / label
                                          :R (v52 / label~e.18)
                                          :E (v53 / label
                                                  :A (v54 / label~e.22,23)
                                                  :A (v55 / label~e.19)
                                                  :P (v56 / label~e.21))
                                          :C v54))
                          :D (v22 / label
                                  :E (v42 / label~e.25)
                                  :C (v43 / label~e.26))
                          :S (v23 / label~e.27)
                          :A (v24 / label
                                  :E (v44 / label~e.28)
                                  :C (v45 / label~e.29))
                          :A (v25 / label
                                  :R (v46 / label~e.30)
                                  :E (v47 / label~e.31)
                                  :C (v48 / label~e.32)))))
    :L (v3 / label~e.35)
    :H (v4 / label
           :A v5
           :S (v9 / label~e.36)
           :A (v10 / label
                   :S (v14 / label~e.39)
                   :A (v15 / label
                           :E (v26 / label~e.40)
                           :E (v27 / label~e.41)
                           :E (v28 / label
                                   :R (v49 / label~e.44)
                                   :E (v50 / label~e.45)
                                   :C (v51 / label~e.46))
                           :E (v29 / label~e.42)
                           :C (v30 / label~e.43))
                   :A (v16 / label
                           :A (v31 / label~e.37)
                           :P (v32 / label~e.38)))))
