# ::id 671000
# ::tok In support of the album , Carey embarked on her first headlining tour in three years , named The Adventures of Mimi : The Voice , The Hits , The Tour after a " Carey - centric fan ' s " music diary .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 6-1.2.1 7-1.2.2 8-1.2.3.1 9-1.2.3.2.1 10-1.2.3.2.2 11-1.2.3.3.1 12-1.2.3.3.2 13-1.2.3.4.1 14-1.2.3.4.2 15-1.2.3.4.3 17-1.2.3.3.3.2 18-1.2.3.3.3.3 19-1.2.3.3.3.3 20-1.2.3.3.3.3 21-1.2.3.3.3.3 23-1.2.3.3.3.3 24-1.2.3.3.3.3 26-1.2.3.3.3.3 27-1.2.3.3.3.3 29-1.2.3.3.3.3 30-1.2.3.3.3.3 31-1.2.3.3.3.4.1 32-1.2.3.3.3.4.2 34-1.2.3.3.3.4.3.1.1 36-1.2.3.3.3.4.3.1.2 37-1.2.3.3.3.4.3.2 39-1.2.3.3.3.4.3.3 41-1.2.3.3.3.4.4 42-1.2.3.3.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v5 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :H (v3 / label
           :A (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :R (v14 / label~e.8)
                  :D (v15 / label
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :A (v16 / label
                          :E (v21 / label~e.11)
                          :C (v22 / label~e.12)
                          :E (v23 / label
                                  :A v22
                                  :P (v27 / label~e.17)
                                  :A (v28 / label~e.18,19,20,21,23,24,26,27,29,30)
                                  :A (v29 / label
                                          :R (v30 / label~e.31)
                                          :E (v31 / label~e.32)
                                          :E (v32 / label
                                                  :E (v35 / label
                                                          :C (v38 / label~e.34)
                                                          :E (v39 / label~e.36))
                                                  :C (v36 / label~e.37)
                                                  :R (v37 / label~e.39))
                                          :E (v33 / label~e.41)
                                          :C (v34 / label~e.42))))
                  :D (v17 / label
                          :R (v24 / label~e.13)
                          :E (v25 / label~e.14)
                          :C (v26 / label~e.15))
                  :P (v18 / label))))
