# ::id 607012
# ::tok McCartney earned his latest UK number one as of 2012 with the title track of his LP release that year , " Pipes of Peace " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 7-1.1.3.6.1 8-1.1.3.6.2 9-1.1.3.6.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 14-1.1.4.5.1 15-1.1.4.5.2 16-1.1.4.5.3.1.1 17-1.1.4.5.3.1.2 18-1.1.4.5.4.1 19-1.1.4.5.4.2 22-1.1.4.5.3.2 23-1.1.4.5.3.2 24-1.1.4.5.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :R (v18 / label~e.7)
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9)))
           :A (v6 / label
                  :R (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :E (v17 / label
                          :R (v21 / label~e.14)
                          :A (v22 / label~e.15)
                          :P (v23 / label
                                  :E (v25 / label
                                          :E (v29 / label~e.16)
                                          :C (v30 / label~e.17))
                                  :C (v26 / label~e.22,23,24))
                          :D (v24 / label
                                  :R (v27 / label~e.18)
                                  :C (v28 / label~e.19))))))
