# ::id 146015
# ::tok Her public declarations of these beliefs led the American Humanist Association to award her the Humanist Arts Award in 1985 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.2 4-1.1.2.4.3 5-1.1.2.4.4 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 10-1.1.4.2 12-1.1.6 13-1.1.7 14-1.1.8 15-1.1.8 16-1.1.8 17-1.1.8 18-1.1.1.1 19-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v10 / label~e.18)
                  :C (v11 / label~e.19))
           :A (v4 / label
                  :A (v12 / label~e.0)
                  :D (v13 / label~e.1)
                  :P (v14 / label~e.2)
                  :A (v15 / label
                          :A v12
                          :R (v18 / label~e.3)
                          :A (v19 / label~e.4)
                          :S (v20 / label~e.5)))
           :D (v5 / label~e.6)
           :A (v6 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8,9,10))
           :P (v7 / label~e.12)
           :A (v8 / label~e.13)
           :A (v9 / label~e.14,15,16,17)))
