# ::id 146015
# ::tok She found great spirituality in existence , practicing Albert Schweitzer 's theory of " Reverence for Life " , but did not believe in religion or the afterlife .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.2.1 8-1.2.2.1.1 9-1.2.2.1.1 10-1.2.2.1.2 11-1.2.2.2 12-1.2.2.3.1 14-1.2.2.3.2 15-1.2.2.3.2 16-1.2.2.3.2 19-1.3 21-1.4.2 22-1.4.1.2 23-1.4.3.1 24-1.4.3.2.1 25-1.4.3.2.2 26-1.4.3.2.3.1 27-1.4.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :H (v3 / label
           :P (v10 / label~e.7)
           :A (v11 / label
                   :E (v19 / label
                           :C (v25 / label~e.8,9)
                           :R (v26 / label~e.10))
                   :C (v20 / label~e.11)
                   :E (v21 / label
                           :R (v27 / label~e.12)
                           :C (v28 / label~e.14,15,16)))
           :A v6)
    :L (v4 / label~e.19)
    :H (v5 / label
           :P (v12 / label
                   :C (v22 / label~e.22))
           :D (v13 / label~e.21)
           :A (v14 / label
                   :R (v23 / label~e.23)
                   :C (v24 / label
                           :C (v29 / label~e.24)
                           :N (v30 / label~e.25)
                           :C (v31 / label
                                   :E (v32 / label~e.26)
                                   :C (v33 / label~e.27))))
           :A v6))
