# ::id 528003
# ::tok On January 5 , 1953 , Ethel Gumm was found dead in the Douglas Aircraft parking lot .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.2.2 6-1.1.3 7-1.1.3 9-1.1.5 10-1.1.6 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3.1 14-1.1.7.3.2 15-1.1.7.4 16-1.1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,4))
           :A (v4 / label~e.6,7)
           :D (v5 / label~e.9)
           :S (v6 / label~e.10)
           :A (v7 / label
                  :R (v10 / label~e.11)
                  :E (v11 / label~e.12)
                  :E (v12 / label
                          :E (v15 / label~e.13)
                          :C (v16 / label~e.14))
                  :E (v13 / label~e.15)
                  :C (v14 / label~e.16))))
