# ::id 528003
# ::tok " On January 5 , 1953 , Ethel Gumm was found dead in the Douglas Aircraft parking lot .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.2 5-1.1.1.2 7-1.1.2 8-1.1.2 10-1.1.4 11-1.1.5 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3.1 15-1.1.6.3.2 16-1.1.6.4 17-1.1.6.5
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.1)
                  :C (v9 / label~e.2,3,5))
           :A (v4 / label~e.7,8)
           :D (v5 / label~e.10)
           :S (v6 / label~e.11)
           :A (v7 / label
                  :R (v10 / label~e.12)
                  :E (v11 / label~e.13)
                  :E (v12 / label
                          :E (v15 / label~e.14)
                          :C (v16 / label~e.15))
                  :E (v13 / label~e.16)
                  :C (v14 / label~e.17))))
