# ::id 728011
# ::tok Jolie was nominated for a Golden Globe Award and a Screen Actors Guild Award for her performance .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1.1 5-1.1.4.2.1.2 6-1.1.4.2.1.2 7-1.1.4.2.1.3 8-1.1.4.2.2 9-1.1.4.2.3.1 10-1.1.4.2.3.2 11-1.1.4.2.3.2 12-1.1.4.2.3.2 13-1.1.4.2.3.2 14-1.1.5.4 15-1.1.5.1 16-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label
                         :C (v12 / label
                                 :E (v15 / label~e.4)
                                 :C (v16 / label~e.5,6)
                                 :E (v17 / label~e.7))
                         :N (v13 / label~e.8)
                         :C (v14 / label
                                 :E (v18 / label~e.9)
                                 :C (v19 / label~e.10,11,12,13))))
           :A (v6 / label
                  :A (v9 / label~e.15)
                  :P (v10 / label~e.16)
                  :R (v11 / label~e.14))))
