# ::id 546015
# ::tok The black - and - white cartoons and the silent films were sold to Guild Films under license of Sunset Productions , which was established by Warners as its television subsidiary in the same manner as Columbia Pictures ' Screen Gems , and the aforementioned 1948 - 1949 color cartoons remained with Warner Brothers ) . " This is our heritage , what we worked all our lives to create , and now it is gone , " Harry exclaimed , upon hearing of the deal .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.1 3-1.1.1.1.2.2 5-1.1.1.1.2.3 6-1.1.1.1.3 7-1.1.1.2 8-1.1.1.3.1 9-1.1.1.3.2 10-1.1.1.3.3 12-1.1.3 13-1.1.4.1 14-1.1.4.2 15-1.1.4.2 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3.1 19-1.1.5.3.2 20-1.1.5.3.2 24-1.1.5.3.3.4 25-1.1.5.3.3.5.1 26-1.1.5.3.3.5.2 27-1.1.5.3.3.6.1 28-1.1.5.3.3.6.2 29-1.1.5.3.3.6.3 30-1.1.5.3.3.6.4 31-1.1.5.3.3.6.5.1 32-1.1.5.3.3.6.5.2 33-1.1.5.3.3.6.5.3 34-1.1.5.3.3.6.5.4 35-1.1.5.3.3.6.5.5.1 36-1.1.5.3.3.6.5.5.2 37-1.1.5.3.3.6.5.5.2 39-1.1.5.3.3.6.5.5.2 40-1.1.5.3.3.6.5.5.2 42-1.2 43-1.3.1.1 44-1.3.1.2 45-1.3.1.3.2 47-1.3.1.3.3 48-1.3.1.4 49-1.3.1.5 50-1.3.2 51-1.3.3.1 52-1.3.3.2 53-1.3.3.3 57-1.4.1.1.1 58-1.4.1.1.2 59-1.4.1.1.3.1 60-1.4.1.1.3.2 62-1.4.1.2.1 63-1.4.1.2.2 64-1.4.1.2.3 65-1.4.1.2.4.1 66-1.4.1.2.4.2 67-1.4.1.2.4.3 69-1.4.1.2.5.3 71-1.4.1.3 72-1.4.1.4.1 73-1.4.1.4.2 75-1.4.1.4.4 78-1.4.2 79-1.4.3 81-1.5 82-1.6.1 83-1.6.2.1 84-1.6.2.2 85-1.6.2.3
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :C (v20 / label
                          :E (v43 / label~e.0)
                          :E (v44 / label
                                  :C (v66 / label~e.1)
                                  :N (v67 / label~e.3)
                                  :C (v68 / label~e.5))
                          :C (v45 / label~e.6))
                  :N (v21 / label~e.7)
                  :C (v22 / label
                          :E (v46 / label~e.8)
                          :E (v47 / label~e.9)
                          :C (v48 / label~e.10)))
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v23 / label~e.13)
                   :C (v24 / label~e.14,15))
           :A (v11 / label
                   :R (v25 / label~e.16)
                   :C (v26 / label~e.17)
                   :E (v27 / label
                           :R (v49 / label~e.18)
                           :C (v50 / label~e.19,20)
                           :E (v51 / label
                                   :A v50
                                   :P (v69 / label~e.24)
                                   :A (v70 / label
                                           :R (v78 / label~e.25)
                                           :C (v79 / label~e.26))
                                   :A (v71 / label
                                           :R (v80 / label~e.27)
                                           :E (v81 / label~e.28)
                                           :E (v82 / label~e.29)
                                           :C (v83 / label~e.30)
                                           :E (v84 / label
                                                   :R (v85 / label~e.31)
                                                   :E (v86 / label~e.32)
                                                   :E (v87 / label~e.33)
                                                   :C (v88 / label~e.34)
                                                   :E (v89 / label
                                                           :R (v90 / label~e.35)
                                                           :C (v91 / label~e.36,37,39,40))))))))
    :L (v3 / label~e.42)
    :H (v4 / label
           :A (v12 / label
                   :E (v28 / label~e.43)
                   :E (v29 / label~e.44)
                   :E (v30 / label
                           :N (v52 / label)
                           :C (v53 / label~e.45)
                           :C (v54 / label~e.47))
                   :E (v31 / label~e.48)
                   :C (v32 / label~e.49))
           :P (v13 / label~e.50)
           :A (v14 / label
                   :R (v33 / label~e.51)
                   :C (v34 / label~e.52)
                   :E (v35 / label~e.53)))
    :H (v5 / label
           :A (v15 / label
                   :H (v36 / label
                           :A (v55 / label~e.57)
                           :S (v56 / label~e.58)
                           :A (v57 / label
                                   :E (v72 / label~e.59)
                                   :C (v73 / label~e.60)))
                   :H (v37 / label
                           :A (v58 / label~e.62)
                           :A (v59 / label~e.63)
                           :P (v60 / label~e.64)
                           :D (v61 / label
                                   :R (v74 / label~e.65)
                                   :E (v75 / label~e.66)
                                   :C (v76 / label~e.67))
                           :A (v62 / label
                                   :A v59
                                   :P (v77 / label~e.69)))
                   :L (v38 / label~e.71)
                   :H (v39 / label
                           :D (v63 / label~e.72)
                           :A (v64 / label~e.73)
                           :P (v65 / label~e.75)))
           :A (v16 / label~e.78)
           :P (v17 / label~e.79))
    :L (v6 / label~e.81)
    :H (v7 / label
           :P (v18 / label~e.82)
           :A (v19 / label
                   :R (v40 / label~e.83)
                   :E (v41 / label~e.84)
                   :C (v42 / label~e.85))
           :A v16))
