# ::id 665005
# ::tok However , they disagreed as to what content and singles should constitute the album .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3.6 7-1.2.3.3.1 8-1.2.3.3.2 9-1.2.3.3.3 10-1.2.3.4.1 11-1.2.3.4.2 12-1.2.3.5.1 13-1.2.3.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :A (v7 / label
                         :C (v11 / label~e.7)
                         :N (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :S (v8 / label
                         :E (v14 / label~e.10)
                         :C (v15 / label~e.11))
                  :A (v9 / label
                         :E (v16 / label~e.12)
                         :C (v17 / label~e.13))
                  :R (v10 / label~e.4))))
