# ::id 380004
# ::tok " When asked about the more intimate scenes with Ledger , Gyllenhaal likened them to " doing a sex scene with a woman I 'm not particularly attracted to .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2.1 5-1.2.2.2.2.1 6-1.2.2.2.2.2 7-1.2.2.2.3 8-1.2.2.3.1 9-1.2.2.3.2 11-1.2.3 12-1.3.4 13-1.3.1 14-1.3.2.1 16-1.3.2.2.2.1 17-1.3.2.2.2.2 18-1.3.2.2.2.3 19-1.3.2.2.2.4 20-1.3.2.2.3.2 21-1.3.2.2.3.3 22-1.3.2.2.3.4 23-1.3.2.2.3.1.1 25-1.3.2.2.3.1.3 26-1.3.2.2.3.1.4 27-1.3.2.2.3.1.2.2 28-1.3.2.2.3.1.5.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :P (v12 / label
                          :E (v16 / label~e.4)
                          :E (v17 / label
                                  :E (v24 / label~e.5)
                                  :C (v25 / label~e.6))
                          :C (v18 / label~e.7))
                  :A (v13 / label
                          :R (v19 / label~e.8)
                          :C (v20 / label~e.9))
                  :A (v7 / label~e.11))
           :A v7)
    :H (v4 / label
           :A (v8 / label~e.13)
           :A (v9 / label
                  :R (v14 / label~e.14)
                  :C (v15 / label
                          :A (v21 / label)
                          :P (v22 / label
                                  :E (v26 / label~e.16)
                                  :E (v27 / label~e.17)
                                  :E (v28 / label~e.18)
                                  :C (v29 / label~e.19))
                          :A (v23 / label
                                  :E (v30 / label
                                          :A (v34 / label~e.23)
                                          :P (v35 / label
                                                  :C (v39 / label~e.27))
                                          :D (v36 / label~e.25)
                                          :D (v37 / label~e.26)
                                          :A (v38 / label
                                                  :R (v40 / label~e.28)
                                                  :C (v33 / label~e.22)))
                                  :R (v31 / label~e.20)
                                  :E (v32 / label~e.21)
                                  :C v33)))
           :A v7
           :P (v10 / label~e.12)))
