# ::id 533004
# ::tok She married her fifth and final husband , musician Mickey Deans , at Chelsea Register Office , London , on March 15 , 1969 , her divorce from Herron having been finalized on February 11 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2.1 4-1.1.3.1.2.2 5-1.1.3.1.2.3 6-1.1.3.1.3 8-1.1.3.2 9-1.1.3.3 10-1.1.3.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3 15-1.1.4.4 17-1.1.4.5 19-1.1.5.1 20-1.1.5.2 21-1.1.5.2 23-1.1.5.2 25-1.2.1.1 26-1.2.1.2 27-1.2.1.3.1 28-1.2.1.3.2 31-1.2.4 32-1.2.5.1 33-1.2.5.2 34-1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label
                          :E (v27 / label~e.2)
                          :E (v28 / label
                                  :C (v32 / label~e.3)
                                  :N (v33 / label~e.4)
                                  :C (v34 / label~e.5))
                          :C (v29 / label~e.6))
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9,10))
           :A (v7 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15)
                  :E (v19 / label~e.17))
           :D (v8 / label
                  :R (v20 / label~e.19)
                  :C (v21 / label~e.20,21,23)))
    :H (v3 / label
           :A (v9 / label
                  :A (v22 / label~e.25)
                  :S (v23 / label~e.26)
                  :A (v24 / label
                          :R (v30 / label~e.27)
                          :C (v31 / label~e.28)))
           :S (v10 / label~e.31)
           :D (v11 / label
                   :R (v25 / label~e.32)
                   :C (v26 / label~e.33,34))))
