# ::id 459005
# ::tok [ e ] Jennings also anchored a longer , 15 - hour version , The Century : America 's Time , on the History Channel in April 1999 .
# ::alignments 3-1.2.5 4-1.2.6 5-1.2.7 6-1.2.1.1 7-1.2.1.2 9-1.2.1.3.1.1 11-1.2.1.3.1.2 12-1.2.1.3.2 14-1.2.1.4 15-1.2.1.4 17-1.2.1.4 18-1.2.1.4 19-1.2.1.4 21-1.2.2.1 22-1.2.2.2 23-1.2.2.3 24-1.2.2.4 25-1.2.3.1 26-1.2.3.2 27-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :E (v19 / label
                                  :E (v21 / label~e.9)
                                  :C (v22 / label~e.11))
                          :C (v20 / label~e.12))
                  :C (v12 / label~e.14,15,17,18,19))
           :A (v4 / label
                  :R (v13 / label~e.21)
                  :E (v14 / label~e.22)
                  :E (v15 / label~e.23)
                  :C (v16 / label~e.24))
           :D (v5 / label
                  :R (v17 / label~e.25)
                  :C (v18 / label~e.26,27))
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)
           :P (v8 / label~e.5)))
