# ::id 1024013
# ::tok In 1986 , " We Are the World " won four Grammys ( one for Jackson for Song of the Year ) . American Music Award directors removed the charity song from the competition because they felt it would be inappropriate , but recognized it with two special honors : one for the creation of the song and one for the USA for Africa idea .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.2 5-1.1.2 6-1.1.2 7-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 13-1.1.4.3.2 14-1.1.4.3.3.1 15-1.1.4.3.3.2 16-1.1.4.3.4.1 17-1.1.4.3.4.2 18-1.1.4.3.4.3 19-1.1.4.3.4.4.1 20-1.1.4.3.4.4.2 23-1.2.1.1.1 24-1.2.1.1.2 25-1.2.1.1.3 26-1.2.1.2 27-1.2.2 28-1.2.3.1 29-1.2.3.2 30-1.2.3.3 31-1.2.4.1 32-1.2.4.2 33-1.2.4.3 34-1.3 35-1.4.1 36-1.4.2 37-1.4.3.1 39-1.4.3.3 40-1.4.3.2.2 42-1.5 43-1.6.1 44-1.6.2 45-1.6.3.1 46-1.6.3.2 47-1.6.3.3 48-1.6.3.4 50-1.6.3.5.1.1 51-1.6.3.5.1.2.1 52-1.6.3.5.1.2.2 53-1.6.3.5.1.2.3 54-1.6.3.5.1.2.4 55-1.6.3.5.1.2.5.1 56-1.6.3.5.1.2.5.2 57-1.6.3.5.2 58-1.6.3.5.3.1 59-1.6.3.5.3.2.1 60-1.6.3.5.3.2.2 61-1.6.3.5.3.2.3.1 62-1.6.3.5.3.2.3.2 63-1.6.3.5.3.2.3.3 64-1.6.3.5.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :R (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :A (v9 / label~e.4,5,6,7)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11)
                   :E (v26 / label
                           :P v10
                           :A (v43 / label~e.13)
                           :A (v44 / label
                                   :R (v53 / label~e.14)
                                   :C (v54 / label~e.15))
                           :A (v45 / label
                                   :R (v55 / label~e.16)
                                   :C (v56 / label~e.17)
                                   :R (v57 / label~e.18)
                                   :E (v58 / label
                                           :E (v63 / label~e.19)
                                           :C (v64 / label~e.20))))))
    :H (v3 / label
           :A (v12 / label
                   :E (v27 / label
                           :E (v46 / label~e.23)
                           :E (v47 / label~e.24)
                           :C (v48 / label~e.25))
                   :C (v28 / label~e.26))
           :P (v13 / label~e.27)
           :A (v14 / label
                   :E (v29 / label~e.28)
                   :E (v30 / label~e.29)
                   :C (v31 / label~e.30))
           :A (v15 / label
                   :R (v32 / label~e.31)
                   :E (v33 / label~e.32)
                   :C (v34 / label~e.33)))
    :L (v4 / label~e.34)
    :H (v5 / label
           :A (v16 / label~e.35)
           :P (v17 / label~e.36)
           :A (v18 / label
                   :A (v35 / label~e.37)
                   :S (v36 / label
                           :C (v49 / label~e.40))
                   :D (v37 / label~e.39)))
    :L (v6 / label~e.42)
    :H (v7 / label
           :P (v19 / label~e.43)
           :A (v20 / label~e.44)
           :A (v21 / label
                   :R (v38 / label~e.45)
                   :E (v39 / label~e.46)
                   :E (v40 / label~e.47)
                   :C (v41 / label~e.48)
                   :E (v42 / label
                           :C (v50 / label
                                   :C (v59 / label~e.50)
                                   :E (v60 / label
                                           :R (v65 / label~e.51)
                                           :E (v66 / label~e.52)
                                           :C (v67 / label~e.53)
                                           :R (v68 / label~e.54)
                                           :E (v69 / label
                                                   :E (v74 / label~e.55)
                                                   :C (v75 / label~e.56))))
                           :N (v51 / label~e.57)
                           :C (v52 / label
                                   :C (v61 / label~e.58)
                                   :E (v62 / label
                                           :R (v70 / label~e.59)
                                           :E (v71 / label~e.60)
                                           :E (v72 / label
                                                   :C (v76 / label~e.61)
                                                   :R (v77 / label~e.62)
                                                   :C (v78 / label~e.63))
                                           :C (v73 / label~e.64)))))
           :A v16))
