# ::id 515009
# ::tok Biographer David Buckley writes , " At a time when punk rock was noisily reclaiming the three - minute pop song in a show of public defiance , Bowie almost completely abandoned traditional rock instrumentation .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 6-1.1.5.4 7-1.1.5.4 8-1.1.5.4 9-1.1.5.4 10-1.1.5.1.1.1 11-1.1.5.1.1.2 13-1.1.5.1.3 14-1.1.5.1.2.2 15-1.1.5.1.4.1 16-1.1.5.1.4.2.1 18-1.1.5.1.4.2.2 19-1.1.5.1.4.3 20-1.1.5.1.4.4 21-1.1.5.1.5.1 22-1.1.5.1.5.2.2.1 23-1.1.5.1.5.2.2.2 24-1.1.5.1.5.2.3.1 25-1.1.5.1.5.2.3.2 26-1.1.5.1.5.2.3.3 28-1.1.5.2.1 29-1.1.5.2.2.1 30-1.1.5.2.2.2 31-1.1.5.2.3 32-1.1.5.2.4.1 33-1.1.5.2.4.2 34-1.1.5.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :H (v8 / label
                         :A (v11 / label
                                 :E (v20 / label~e.10)
                                 :C (v21 / label~e.11))
                         :P (v12 / label
                                 :C (v22 / label~e.14))
                         :D (v13 / label~e.13)
                         :A (v14 / label
                                 :E (v23 / label~e.15)
                                 :E (v24 / label
                                         :E (v34 / label~e.16)
                                         :C (v35 / label~e.18))
                                 :E (v25 / label~e.19)
                                 :C (v26 / label~e.20))
                         :A (v15 / label
                                 :R (v27 / label~e.21)
                                 :C (v28 / label
                                         :A v11
                                         :P (v36 / label
                                                 :E (v38 / label~e.22)
                                                 :C (v39 / label~e.23))
                                         :A (v37 / label
                                                 :R (v40 / label~e.24)
                                                 :E (v41 / label~e.25)
                                                 :C (v42 / label~e.26)))))
                  :H (v9 / label
                         :A (v16 / label~e.28)
                         :D (v17 / label
                                 :E (v29 / label~e.29)
                                 :C (v30 / label~e.30))
                         :P (v18 / label~e.31)
                         :A (v19 / label
                                 :E (v31 / label~e.32)
                                 :E (v32 / label~e.33)
                                 :C (v33 / label~e.34)))
                  :L (v10 / label~e.6,7,8,9))))
