# ::id 730007
# ::tok It also received a nomination for a Golden Globe Award for Best Foreign Language Film .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.5.6 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5.1 11-1.1.5.5.2.2 12-1.1.5.5.3.1 13-1.1.5.5.3.2 14-1.1.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :S (v6 / label
                  :C (v8 / label~e.4))
           :A (v7 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :E (v12 / label
                          :R (v14 / label~e.10)
                          :E (v15 / label
                                  :A (v17 / label~e.14)
                                  :S (v18 / label~e.11))
                          :E (v16 / label
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.13))
                          :C v17)
                  :R (v13 / label~e.5))))
